Tempo,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17
0.01,56,230,1,278,0,2,1,1,160,70,0,2,9492,2308,-11648,-75,118,-95
0.02,0,294,1,386,0,0,0,0,161,0,1,0,9508,2432,-11564,-87,115,-100
0.03,23,512,1,509,0,1,0,0,161,32,0,1,9400,2240,-11424,-102,104,-93
0.04,23,515,0,504,0,0,1,1,161,32,0,0,9460,2340,-11608,-79,99,-81
0.05,56,500,1,530,0,1,0,1,160,69,0,1,9448,2380,-11580,-100,95,-103
0.060000000000000005,56,500,0,522,0,0,1,1,161,68,0,1,9440,2196,-11568,-88,106,-106
0.07,56,503,0,522,0,1,1,1,161,69,1,1,9432,2344,-11608,-94,77,-126
0.08,76,448,1,535,0,1,1,1,161,82,1,0,9372,2320,-11572,-93,107,-119
0.09,76,446,0,529,0,1,1,1,161,81,1,1,9400,2212,-11576,-83,98,-108
0.09999999999999999,61,328,1,468,0,1,1,2,161,85,1,0,9424,2384,-11548,-78,113,-111
0.10999999999999999,62,324,0,461,0,1,1,1,162,87,1,0,9472,2304,-11584,-97,96,-95
0.11999999999999998,51,175,1,357,0,2,0,1,161,55,0,1,9416,2344,-11640,-78,99,-108
0.12999999999999998,27,115,1,306,0,1,1,0,160,34,1,0,9360,2448,-11564,-96,102,-102
0.13999999999999999,27,143,0,299,0,0,1,1,161,34,1,0,9432,2368,-11680,-97,95,-102
0.15,0,93,1,267,0,1,1,1,160,8,1,1,9456,2404,-11564,-71,76,-129
0.16,0,182,1,285,1,1,0,0,160,0,0,1,9364,2380,-11552,-93,92,-101
0.17,0,487,1,471,0,1,0,0,160,0,0,1,9356,2280,-11588,-87,86,-81
0.18000000000000002,78,435,0,533,1,1,0,1,161,82,1,0,9408,2344,-11580,-66,114,-87
0.19000000000000003,62,315,1,458,0,1,1,2,161,84,1,0,9376,2364,-11676,-87,99,-102
0.20000000000000004,56,237,1,403,0,1,0,1,161,68,0,0,9396,2320,-11456,-89,112,-114
0.21000000000000005,57,234,0,394,0,1,1,1,161,67,0,1,9456,2272,-11484,-90,115,-102
0.22000000000000006,55,232,0,395,0,0,0,1,161,67,0,2,9456,2312,-11496,-83,108,-78
0.23000000000000007,47,164,1,354,0,1,0,1,161,51,1,0,9400,2360,-11616,-77,96,-96
0.24000000000000007,0,53,1,268,0,1,0,1,161,7,0,1,9392,2444,-11460,-86,93,-96
0.25000000000000006,0,261,1,331,0,1,0,0,161,0,0,0,9364,2312,-11516,-77,98,-103
0.26000000000000006,30,522,0,522,1,1,0,1,161,40,1,1,9508,2392,-11656,-79,103,-107
0.2700000000000001,30,521,0,515,0,1,1,0,161,41,1,0,9452,2384,-11608,-69,60,-87
0.2800000000000001,61,489,1,532,0,1,0,1,161,71,1,1,9392,2300,-11624,-94,104,-103
0.2900000000000001,61,487,0,524,0,0,1,1,161,71,1,0,9380,2308,-11520,-88,104,-92
0.3000000000000001,79,416,1,532,0,1,0,1,161,81,1,1,9420,2468,-11676,-91,87,-96
0.3100000000000001,56,224,1,396,0,1,0,1,161,66,0,1,9404,2340,-11620,-88,79,-102
0.3200000000000001,47,157,1,348,0,0,0,1,160,50,1,0,9396,2368,-11680,-95,102,-104
0.3300000000000001,47,175,0,340,0,1,0,1,161,50,0,1,9388,2300,-11588,-79,95,-103
0.34000000000000014,21,115,1,300,0,1,1,1,161,27,1,0,9452,2408,-11560,-92,98,-93
0.35000000000000014,0,101,1,265,0,1,0,1,161,0,0,1,9444,2280,-11500,-96,106,-107
0.36000000000000015,0,156,1,284,0,1,0,0,161,0,0,1,9452,2316,-11628,-101,99,-96
0.37000000000000016,0,405,1,422,1,0,0,0,161,0,1,1,9436,2352,-11612,-106,114,-98
0.38000000000000017,32,525,1,525,0,1,0,0,161,44,0,1,9400,2252,-11656,-92,82,-103
0.3900000000000002,43,511,1,527,0,0,0,1,161,65,1,0,9416,2300,-11580,-103,99,-94
0.4000000000000002,64,484,1,532,0,1,0,1,161,72,1,0,9392,2324,-11616,-86,91,-87
0.4100000000000002,59,291,1,442,0,1,0,1,161,81,1,1,9368,2376,-11640,-86,108,-93
0.4200000000000002,56,216,1,387,0,1,0,2,161,65,1,0,9432,2280,-11608,-95,99,-105
0.4300000000000002,46,148,1,338,0,0,1,0,161,48,1,0,9424,2380,-11608,-70,119,-102
0.4400000000000002,45,168,0,330,0,1,1,0,161,47,0,1,9484,2388,-11572,-84,81,-86
0.45000000000000023,0,70,1,257,0,1,0,0,161,1,0,1,9416,2308,-11692,-107,78,-103
0.46000000000000024,0,153,0,278,1,1,0,1,161,0,0,1,9460,2360,-11508,-89,79,-109
0.47000000000000025,0,422,0,422,1,0,0,0,161,0,1,1,9440,2464,-11640,-79,90,-100
0.48000000000000026,45,520,0,522,1,1,0,1,161,66,1,1,9408,2216,-11480,-107,101,-96
0.49000000000000027,46,516,0,523,0,0,0,1,161,65,1,1,9376,2344,-11632,-106,78,-89
0.5000000000000002,70,475,1,533,0,1,1,1,161,72,1,0,9484,2392,-11504,-98,96,-86
0.5100000000000002,59,275,1,431,0,1,0,1,161,79,0,2,9460,2300,-11612,-81,109,-110
0.5200000000000002,58,272,0,424,0,1,0,1,161,78,1,1,9356,2432,-11604,-79,74,-89
0.5300000000000002,41,131,1,331,0,1,0,1,161,44,0,1,9464,2360,-11632,-93,93,-81
0.5400000000000003,0,60,1,262,0,1,0,0,161,0,0,1,9436,2396,-11620,-110,83,-99
0.5500000000000003,0,196,0,300,1,0,0,0,161,0,0,1,9428,2284,-11712,-86,98,-80
0.5600000000000003,33,525,0,521,0,1,0,1,161,50,0,0,9472,2336,-11724,-95,103,-104
0.5700000000000003,33,515,0,521,0,1,1,0,161,51,1,0,9440,2352,-11536,-83,101,-99
0.5800000000000003,46,500,1,529,0,1,0,1,161,68,1,0,9312,2412,-11568,-91,105,-98
0.5900000000000003,69,462,1,533,0,1,1,1,160,76,1,0,9384,2260,-11548,-85,95,-107
0.6000000000000003,67,359,1,500,0,1,1,1,161,83,1,0,9428,2408,-11624,-93,101,-93
0.6100000000000003,57,264,1,424,0,1,1,1,161,74,1,0,9428,2252,-11636,-95,87,-103
0.6200000000000003,53,192,1,372,0,1,0,1,161,59,1,0,9356,2312,-11732,-94,96,-97
0.6300000000000003,3,60,1,286,0,1,0,0,161,17,0,1,9540,2416,-11560,-96,85,-109
0.6400000000000003,0,115,0,276,1,0,0,0,162,0,0,1,9428,2428,-11548,-89,111,-104
0.6500000000000004,0,199,1,311,0,1,0,1,161,0,0,1,9488,2328,-11500,-88,92,-101
0.6600000000000004,14,497,1,505,1,1,0,1,161,26,0,1,9360,2500,-11644,-80,109,-89
0.6700000000000004,35,512,1,528,0,1,1,1,162,56,1,0,9332,2356,-11496,-90,98,-89
0.6800000000000004,69,448,1,534,0,1,0,1,161,77,0,0,9360,2320,-11532,-90,83,-106
0.6900000000000004,60,336,1,487,0,1,0,1,161,83,1,0,9300,2284,-11556,-118,107,-122
0.7000000000000004,73,444,1,533,1,0,0,1,161,77,0,1,9308,2408,-11528,-76,98,-97
0.7100000000000004,56,250,1,415,0,1,0,1,161,71,0,1,9320,2368,-11536,-85,105,-106
0.7200000000000004,57,248,0,408,0,0,0,1,161,70,1,1,9456,2296,-11700,-92,101,-97
0.7300000000000004,51,180,1,364,0,0,1,1,161,56,1,0,9464,2352,-11652,-105,106,-101
0.7400000000000004,57,256,1,413,1,1,0,1,161,69,0,1,9348,2320,-11548,-100,89,-105
0.7500000000000004,56,244,0,405,0,0,1,0,161,69,1,2,9384,2328,-11616,-88,103,-103
0.7600000000000005,55,243,0,404,0,1,1,1,161,69,1,1,9516,2440,-11596,-77,106,-86
0.7700000000000005,51,176,1,361,0,1,1,1,161,55,1,0,9384,2328,-11644,-98,86,-96
0.7800000000000005,0,48,1,277,0,1,0,1,161,10,0,1,9368,2348,-11572,-94,93,-97
0.7900000000000005,0,164,0,289,0,1,0,0,161,0,1,1,9464,2380,-11464,-88,97,-96
0.8000000000000005,26,529,0,505,1,0,0,0,162,37,0,0,9460,2308,-11644,-93,103,-100
0.8100000000000005,26,511,0,506,0,0,1,1,161,37,1,0,9320,2384,-11512,-101,120,-110
0.8200000000000005,0,444,0,467,1,0,0,0,161,0,0,0,9436,2308,-11644,-87,110,-99
0.8300000000000005,57,490,0,525,1,0,0,1,161,69,1,1,9392,2392,-11464,-86,103,-105
0.8400000000000005,58,488,1,523,0,1,0,1,162,70,0,1,9528,2344,-11672,-98,119,-94
0.8500000000000005,75,425,1,534,0,1,1,1,161,82,1,0,9440,2380,-11704,-77,108,-94
0.8600000000000005,61,308,1,457,0,1,1,1,161,83,1,0,9416,2400,-11540,-91,109,-106
0.8700000000000006,60,303,0,449,0,1,0,2,161,85,1,1,9424,2284,-11712,-106,111,-113
0.8800000000000006,78,419,1,532,1,1,0,1,161,79,1,0,9368,2344,-11648,-69,104,-109
0.8900000000000006,79,418,0,527,0,1,1,1,161,82,1,1,9368,2388,-11496,-72,98,-99
0.9000000000000006,56,226,1,398,0,1,0,1,161,66,0,1,9360,2312,-11700,-82,77,-84
0.9100000000000006,22,85,2,303,0,1,0,0,161,30,1,1,9456,2296,-11600,-78,105,-110
0.9200000000000006,0,70,1,266,0,0,1,1,161,5,1,0,9468,2368,-11540,-92,81,-87
0.9300000000000006,0,268,0,326,1,0,0,0,161,0,0,0,9392,2272,-11496,-84,76,-101
0.9400000000000006,31,517,0,522,2,1,0,0,161,41,0,1,9396,2404,-11488,-109,77,-97
0.9500000000000006,41,505,1,528,0,1,0,1,161,62,0,0,9404,2328,-11420,-83,88,-86
0.9600000000000006,77,406,1,528,0,1,0,1,161,82,0,2,9420,2468,-11600,-94,88,-102
0.9700000000000006,60,292,1,445,0,1,1,1,161,83,1,0,9432,2368,-11612,-85,105,-98
0.9800000000000006,54,217,1,391,0,0,0,1,162,64,1,0,9472,2404,-11612,-97,103,-105
0.9900000000000007,54,215,0,382,0,1,0,1,161,64,1,1,9444,2388,-11552,-112,124,-106
1.0000000000000007,60,288,1,441,1,0,0,1,161,83,1,1,9492,2308,-11448,-87,101,-101
1.0100000000000007,59,284,0,434,0,1,1,1,161,82,1,1,9360,2460,-11592,-95,110,-95
1.0200000000000007,53,212,1,386,0,1,1,1,161,63,1,0,9464,2228,-11576,-102,117,-101
1.0300000000000007,59,284,1,437,1,1,0,1,162,80,1,0,9376,2376,-11508,-70,87,-95
1.0400000000000007,42,138,1,338,0,2,0,1,161,46,1,1,9428,2356,-11424,-80,116,-86
1.0500000000000007,14,94,1,294,0,0,1,1,161,23,1,1,9440,2444,-11468,-88,91,-79
1.0600000000000007,0,114,1,273,1,0,0,0,161,0,0,1,9388,2388,-11600,-103,74,-106
1.0700000000000007,0,193,1,307,0,1,0,0,161,0,0,1,9420,2328,-11400,-91,97,-100
1.0800000000000007,3,489,1,500,2,1,0,0,161,13,0,1,9484,2380,-11592,-88,82,-100
1.0900000000000007,44,499,1,530,0,1,0,1,161,65,0,1,9384,2400,-11604,-82,118,-116
1.1000000000000008,46,498,0,522,0,0,1,1,161,65,1,1,9484,2428,-11616,-90,99,-101
1.1100000000000008,70,465,1,533,0,1,0,1,161,73,1,1,9456,2368,-11624,-91,110,-93
1.1200000000000008,71,366,1,504,0,1,0,1,161,83,1,0,9428,2340,-11456,-82,87,-92
1.1300000000000008,54,194,1,375,0,1,0,1,161,59,0,1,9436,2348,-11468,-78,100,-117
1.1400000000000008,53,197,0,366,0,1,1,1,161,60,0,1,9440,2364,-11736,-80,86,-101
1.1500000000000008,38,128,1,327,0,1,1,1,161,42,1,0,9388,2284,-11612,-94,90,-81
1.1600000000000008,0,67,1,264,0,1,0,0,161,0,1,1,9384,2328,-11656,-83,88,-79
1.1700000000000008,0,327,0,374,0,1,0,0,161,0,0,0,9464,2356,-11552,-90,112,-100
1.1800000000000008,13,493,1,505,0,1,0,1,161,24,0,1,9412,2320,-11628,-96,106,-98
1.1900000000000008,35,513,1,528,0,0,0,1,161,56,1,0,9356,2444,-11564,-96,104,-111
1.2000000000000008,35,511,0,521,0,1,0,0,161,56,1,0,9384,2392,-11548,-76,86,-121
1.2100000000000009,52,495,1,528,0,1,1,1,161,68,1,0,9336,2432,-11664,-92,84,-91
1.2200000000000009,60,331,1,483,0,2,0,1,162,82,0,1,9468,2372,-11492,-90,114,-114
1.2300000000000009,60,326,0,475,0,1,1,1,161,83,1,1,9464,2424,-11672,-73,105,-110
1.2400000000000009,61,322,0,472,0,1,1,1,161,84,1,1,9412,2404,-11720,-98,87,-96
1.2500000000000009,51,176,1,362,0,1,0,1,161,55,0,1,9372,2332,-11532,-93,80,-95
1.260000000000001,0,47,1,277,0,1,0,1,161,11,0,1,9420,2360,-11588,-92,108,-89
1.270000000000001,0,125,1,280,1,1,0,1,161,0,0,1,9428,2408,-11584,-100,96,-85
1.280000000000001,0,351,0,387,0,0,0,0,161,0,1,1,9420,2356,-11644,-96,99,-89
1.290000000000001,56,491,0,525,0,0,0,1,161,67,0,1,9360,2404,-11568,-84,111,-98
1.300000000000001,74,429,1,535,0,1,1,1,161,80,1,0,9356,2344,-11512,-84,95,-82
1.310000000000001,53,232,1,404,0,1,0,1,161,66,1,1,9368,2340,-11640,-74,105,-89
1.320000000000001,48,165,1,356,0,1,0,1,162,52,1,0,9408,2324,-11572,-96,96,-94
1.330000000000001,0,46,1,270,0,1,0,1,162,7,0,1,9388,2344,-11624,-107,92,-91
1.340000000000001,0,174,0,292,0,0,0,0,161,0,0,1,9472,2424,-11552,-90,88,-81
1.350000000000001,29,532,1,513,0,0,0,1,161,39,0,0,9432,2400,-11728,-85,93,-105
1.360000000000001,39,507,1,528,0,1,1,1,162,62,1,0,9404,2460,-11640,-88,101,-105
1.370000000000001,38,503,0,521,0,0,0,1,162,62,1,0,9496,2324,-11608,-78,106,-93
1.380000000000001,63,484,1,531,0,1,1,1,161,70,1,0,9364,2416,-11644,-78,113,-85
1.390000000000001,77,409,1,528,0,1,0,1,161,80,1,0,9468,2372,-11676,-86,108,-101
1.400000000000001,79,405,0,520,0,1,1,1,162,81,1,1,9384,2292,-11712,-98,99,-110
1.410000000000001,59,291,1,445,0,1,1,1,161,82,1,0,9472,2360,-11576,-93,84,-102
1.420000000000001,54,216,1,390,0,1,1,1,162,63,1,0,9460,2320,-11428,-82,104,-104
1.430000000000001,55,213,0,381,0,0,1,1,161,64,1,1,9436,2320,-11512,-91,97,-89
1.440000000000001,16,74,1,295,0,1,0,1,161,25,0,1,9480,2252,-11480,-88,83,-112
1.450000000000001,0,82,1,267,0,1,0,0,161,0,1,1,9436,2308,-11540,-75,95,-94
1.460000000000001,0,416,0,422,1,1,0,0,161,0,0,0,9372,2256,-11472,-72,110,-107
1.470000000000001,33,519,1,527,0,1,0,1,162,46,0,1,9368,2492,-11776,-98,94,-101
1.480000000000001,43,508,1,529,0,1,0,1,161,64,1,1,9376,2340,-11744,-79,95,-97
1.490000000000001,75,386,1,513,0,1,0,2,161,84,0,1,9584,2376,-11680,-73,105,-109
1.500000000000001,74,383,0,504,0,1,1,1,162,86,1,1,9412,2272,-11596,-89,107,-108
1.5100000000000011,73,379,0,501,0,1,0,1,161,84,1,1,9396,2352,-11600,-68,98,-84
1.5200000000000011,55,204,1,374,0,1,0,1,161,62,0,1,9468,2512,-11684,-99,104,-97
1.5300000000000011,41,135,1,324,0,1,0,1,161,43,1,0,9320,2420,-11588,-126,99,-99
1.5400000000000011,5,92,1,281,0,0,0,0,161,19,1,1,9420,2244,-11648,-33,105,-89
1.5500000000000012,0,136,1,263,1,0,0,0,160,0,1,1,9272,2124,-11664,-20,141,-102
1.5600000000000012,0,211,1,307,0,1,0,0,160,0,0,0,9488,2600,-11632,-84,81,-111
1.5700000000000012,14,509,0,498,1,0,0,1,162,23,0,1,9456,2432,-11708,-128,92,-93
1.5800000000000012,35,521,1,528,0,1,0,1,161,54,1,0,9424,1992,-11416,-97,89,-97
1.5900000000000012,71,453,1,535,0,1,0,1,161,76,0,1,9456,2496,-11568,-62,104,-92
1.6000000000000012,62,337,1,485,0,0,1,1,161,83,1,0,9632,2472,-11720,-125,125,-131
1.6100000000000012,73,447,0,533,1,1,0,1,162,77,1,0,9388,2264,-11704,-78,116,-112
1.6200000000000012,74,445,0,528,0,1,1,1,161,78,1,0,9488,2640,-11484,-132,59,-105
1.6300000000000012,76,443,0,529,0,0,1,1,162,79,1,1,9428,2312,-11692,-99,126,-113
1.6400000000000012,76,440,1,529,0,1,0,1,161,79,1,1,9284,2220,-11624,-75,90,-94
1.6500000000000012,58,244,1,407,0,1,0,2,162,69,0,1,9488,2496,-11672,-71,87,-116
1.6600000000000013,51,174,1,356,0,0,1,1,161,54,1,0,9524,2420,-11696,-105,119,-83
1.6700000000000013,50,184,0,349,0,1,1,0,162,53,0,1,9368,2304,-11488,-96,103,-96
1.6800000000000013,26,118,1,306,0,1,0,0,162,32,1,0,9376,2248,-11708,-69,92,-84
1.6900000000000013,0,90,1,263,0,1,0,1,161,0,0,1,9504,2568,-11816,-102,84,-99
1.7000000000000013,0,262,0,317,0,1,0,0,161,0,1,1,9456,2252,-11588,-98,100,-103
1.7100000000000013,0,468,1,485,0,1,0,0,161,0,1,1,9312,2208,-11652,-84,107,-95
1.7200000000000013,62,495,0,524,1,1,0,1,161,72,0,1,9412,2436,-11632,-94,120,-86
1.7300000000000013,81,420,1,532,0,1,1,1,161,81,1,0,9420,2364,-11628,-118,107,-109
1.7400000000000013,63,489,1,528,1,0,0,1,161,70,0,1,9444,2240,-11588,-78,82,-92
1.7500000000000013,60,297,1,446,0,1,0,1,161,82,1,1,9496,2380,-11692,-75,67,-107
1.7600000000000013,55,221,1,389,0,1,0,1,161,64,1,0,9464,2372,-11596,-100,95,-95
1.7700000000000014,46,149,1,340,0,1,1,1,161,48,1,0,9372,2244,-11784,-99,81,-105
1.7800000000000014,17,101,1,294,0,1,1,0,161,25,1,0,9384,2280,-11560,-84,90,-98
1.7900000000000014,0,99,1,263,0,1,0,1,161,0,0,1,9436,2328,-11608,-92,100,-94
1.8000000000000014,0,304,0,344,0,0,0,0,161,0,0,0,9448,2364,-11680,-91,96,-113
1.8100000000000014,32,526,1,527,1,1,0,1,161,46,1,0,9500,2272,-11604,-91,112,-92
1.8200000000000014,45,511,1,529,0,1,1,1,161,65,1,0,9428,2404,-11752,-104,77,-87
1.8300000000000014,71,478,1,533,0,1,1,1,161,73,1,0,9336,2316,-11516,-111,103,-92
1.8400000000000014,71,473,0,526,0,0,0,1,161,74,1,0,9568,2288,-11652,-78,91,-108
1.8500000000000014,73,372,1,506,0,1,1,1,161,84,1,0,9360,2396,-11412,-73,100,-113
1.8600000000000014,71,366,1,496,0,1,0,1,161,83,1,1,9480,2388,-11532,-89,100,-98
1.8700000000000014,60,269,1,425,0,1,1,1,161,75,1,0,9356,2348,-11480,-80,104,-112
1.8800000000000014,58,265,0,416,0,0,1,1,161,73,1,1,9392,2368,-11616,-120,106,-90
1.8900000000000015,58,262,0,415,0,0,1,0,162,71,0,1,9424,2352,-11688,-96,67,-101
1.9000000000000015,53,192,1,369,0,0,1,1,161,57,1,0,9448,2332,-11560,-90,90,-102
1.9100000000000015,35,126,1,319,0,1,1,1,161,39,1,0,9256,2376,-11652,-87,113,-97
1.9200000000000015,0,86,1,278,0,0,0,1,161,14,1,0,9380,2340,-11624,-95,106,-109
1.9300000000000015,0,114,1,266,0,1,0,1,161,0,0,1,9496,2380,-11476,-88,101,-94
1.9400000000000015,0,231,1,305,1,1,0,0,161,0,0,1,9460,2288,-11480,-88,101,-74
1.9500000000000015,24,522,1,511,1,1,0,1,161,32,0,1,9388,2316,-11708,-101,81,-93
1.9600000000000015,39,521,1,528,0,0,1,1,161,59,1,0,9460,2300,-11568,-107,84,-119
1.9700000000000015,37,518,0,522,0,1,0,1,161,59,0,0,9404,2380,-11528,-90,93,-99
1.9800000000000015,78,438,1,535,0,1,0,1,162,79,0,1,9384,2384,-11732,-88,123,-80
1.9900000000000015,61,316,1,463,0,1,1,1,161,83,1,0,9408,2324,-11620,-96,85,-89
2.0000000000000013,50,166,1,354,0,1,0,0,161,53,0,1,9368,2312,-11712,-96,120,-107
2.010000000000001,48,179,0,344,0,0,1,1,161,52,1,1,9464,2328,-11640,-63,96,-98
2.020000000000001,0,58,1,264,0,1,0,1,161,6,0,1,9388,2360,-11620,-93,102,-97
2.0300000000000007,0,188,1,290,1,0,0,1,161,0,1,1,9404,2404,-11520,-78,91,-101
2.0400000000000005,0,493,1,489,1,0,0,0,161,0,0,1,9436,2332,-11688,-88,90,-96
2.0500000000000003,81,419,0,525,2,0,0,1,162,81,0,1,9424,2412,-11656,-87,92,-98
2.06,55,222,1,391,0,2,0,1,162,66,0,1,9488,2288,-11564,-78,114,-91
2.07,46,153,1,342,0,1,1,1,162,48,1,0,9380,2380,-11508,-90,92,-99
2.0799999999999996,0,58,1,260,0,1,0,0,161,3,0,1,9392,2300,-11684,-75,80,-100
2.0899999999999994,0,196,0,294,1,0,0,0,161,0,0,0,9480,2312,-11616,-78,98,-105
2.099999999999999,0,498,1,492,1,0,0,0,161,8,0,1,9464,2324,-11520,-103,77,-95
2.109999999999999,69,483,1,533,1,0,1,2,161,75,1,1,9416,2208,-11652,-85,88,-100
2.1199999999999988,75,389,1,516,0,1,1,1,162,86,1,0,9480,2364,-11572,-99,110,-90
2.1299999999999986,60,281,1,433,0,1,0,1,161,78,1,0,9392,2356,-11632,-96,101,-109
2.1399999999999983,59,277,0,423,0,1,0,1,162,77,1,1,9296,2296,-11528,-87,113,-93
2.149999999999998,53,204,1,377,0,1,0,1,161,61,1,0,9324,2388,-11604,-95,97,-106
2.159999999999998,39,135,1,327,0,1,1,1,161,43,1,1,9404,2288,-11740,-109,98,-85
2.1699999999999977,5,94,1,283,0,1,0,1,162,17,1,0,9344,2328,-11560,-100,84,-109
2.1799999999999975,0,109,1,265,0,1,0,0,161,0,0,2,9364,2380,-11564,-106,90,-112
2.1899999999999973,0,171,1,288,0,1,0,0,161,0,0,1,9356,2372,-11568,-102,101,-86
2.199999999999997,0,327,1,375,0,1,0,0,161,0,0,1,9480,2408,-11456,-84,85,-102
2.209999999999997,35,523,1,528,1,0,0,1,161,55,1,1,9472,2484,-11536,-67,109,-91
2.2199999999999966,51,505,1,529,1,1,1,1,161,66,1,0,9396,2444,-11596,-92,91,-97
2.2299999999999964,60,334,1,483,0,2,0,1,162,85,1,1,9452,2364,-11724,-112,107,-98
2.239999999999996,62,329,0,473,0,1,1,1,161,86,1,1,9392,2328,-11564,-98,83,-117
2.249999999999996,55,250,1,411,0,0,0,1,162,69,1,0,9388,2288,-11580,-70,101,-101
2.259999999999996,57,246,0,403,0,1,1,1,162,68,1,1,9372,2300,-11568,-101,115,-99
2.2699999999999956,56,243,0,402,0,1,1,1,162,68,1,1,9316,2308,-11516,-101,114,-91
2.2799999999999954,56,242,0,399,0,1,1,1,162,69,0,1,9432,2352,-11588,-80,110,-93
2.289999999999995,49,172,1,356,0,0,1,1,162,52,1,0,9500,2376,-11540,-83,98,-96
2.299999999999995,0,49,1,269,0,1,0,1,162,7,0,1,9448,2324,-11588,-90,131,-94
2.3099999999999947,0,180,0,288,1,0,0,1,162,0,1,1,9432,2272,-11368,-70,76,-91
2.3199999999999945,29,545,1,512,1,1,0,1,162,39,0,1,9476,2376,-11576,-89,99,-89
2.3299999999999943,61,496,1,532,0,1,0,1,162,70,0,1,9360,2248,-11548,-100,94,-101
2.339999999999994,63,494,0,525,0,1,1,1,161,69,1,1,9376,2300,-11736,-85,100,-101
2.349999999999994,62,491,0,524,0,1,0,1,162,70,1,1,9420,2372,-11456,-96,94,-108
2.3599999999999937,79,417,2,531,0,0,1,1,162,82,1,0,9340,2316,-11656,-96,100,-92
2.3699999999999934,59,299,1,445,0,0,1,1,162,84,1,0,9440,2268,-11592,-79,100,-110
2.3799999999999932,60,294,0,438,0,1,1,1,162,82,1,1,9468,2248,-11752,-82,82,-90
2.389999999999993,45,148,1,341,0,2,0,1,161,49,0,1,9404,2400,-11540,-95,89,-102
2.399999999999993,18,102,1,294,0,0,0,0,162,25,1,0,9436,2352,-11444,-80,95,-84
2.4099999999999926,0,98,1,264,0,1,0,0,162,0,0,1,9416,2392,-11668,-91,87,-95
2.4199999999999924,0,425,1,428,0,1,0,0,161,0,0,0,9340,2268,-11564,-84,90,-102
2.429999999999992,45,514,1,529,1,1,0,1,162,66,1,1,9428,2284,-11440,-85,88,-92
2.439999999999992,75,391,1,518,0,1,0,2,161,84,0,1,9364,2336,-11528,-106,106,-89
2.4499999999999917,77,387,0,509,0,1,1,1,162,84,1,1,9440,2360,-11540,-85,117,-93
2.4599999999999915,58,281,1,433,0,1,1,1,162,79,1,1,9496,2280,-11684,-106,72,-91
2.4699999999999913,53,205,1,379,0,1,1,1,162,61,1,0,9440,2260,-11588,-84,110,-83
2.479999999999991,41,136,1,330,0,1,0,0,161,43,1,0,9428,2244,-11720,-77,81,-108
