Tempo,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17
2.489999999999991,7,95,1,286,0,0,0,1,162,19,1,0,9444,2372,-11612,-90,98,-84
2.4999999999999907,0,161,0,278,1,0,0,0,162,0,0,1,9356,2456,-11648,-103,97,-78
2.5099999999999905,0,436,1,445,1,0,0,0,162,0,0,1,9396,2340,-11592,-98,86,-111
2.5199999999999902,50,508,1,523,0,1,0,1,162,66,1,1,9412,2364,-11712,-94,98,-85
2.52999999999999,68,359,1,498,0,1,0,1,162,83,0,1,9416,2492,-11512,-81,100,-92
2.53999999999999,58,265,1,423,0,1,0,1,163,73,1,0,9408,2268,-11532,-97,92,-88
2.5499999999999896,36,120,1,321,0,2,0,1,162,41,0,1,9340,2268,-11640,-74,113,-88
2.5599999999999894,0,84,1,280,0,1,0,1,162,15,1,0,9448,2360,-11552,-107,108,-100
2.569999999999989,0,101,1,261,0,1,0,0,162,0,1,0,9456,2348,-11716,-84,98,-86
2.579999999999989,0,219,0,301,1,0,0,0,162,0,0,0,9388,2420,-11612,-85,98,-96
2.5899999999999888,35,529,1,524,0,0,0,1,162,58,0,1,9492,2424,-11708,-99,104,-101
2.5999999999999885,36,522,0,521,0,0,1,1,162,58,1,0,9448,2368,-11532,-90,113,-110
2.6099999999999883,37,521,0,521,0,1,0,0,163,58,0,0,9360,2288,-11504,-88,74,-93
2.619999999999988,74,448,1,535,0,1,0,0,162,80,0,2,9412,2424,-11500,-88,69,-117
2.629999999999988,61,328,1,478,0,1,1,1,163,84,1,0,9428,2412,-11620,-82,93,-100
2.6399999999999877,56,250,1,411,0,1,1,1,163,71,1,0,9456,2356,-11648,-94,107,-111
2.6499999999999875,57,247,0,403,0,1,1,1,162,69,0,1,9376,2424,-11660,-82,112,-97
2.6599999999999873,52,178,1,359,0,1,1,1,162,56,1,0,9508,2404,-11736,-85,86,-107
2.669999999999987,29,117,1,311,0,1,1,0,162,34,1,0,9368,2380,-11524,-92,98,-115
2.679999999999987,0,81,1,271,0,0,1,0,163,9,1,0,9408,2348,-11656,-103,112,-99
2.6899999999999866,0,145,1,278,1,0,0,0,162,0,0,1,9436,2296,-11680,-90,83,-99
2.6999999999999864,0,497,0,467,1,0,0,0,162,0,0,0,9396,2324,-11584,-83,106,-122
2.709999999999986,38,520,1,529,0,1,0,1,163,61,1,1,9420,2408,-11528,-88,114,-89
2.719999999999986,59,501,1,529,0,1,1,0,162,69,1,0,9400,2388,-11472,-95,88,-94
2.7299999999999858,60,314,1,461,0,2,0,2,162,84,1,1,9420,2256,-11540,-93,117,-103
2.7399999999999856,61,312,0,450,0,1,0,1,163,85,1,1,9456,2404,-11684,-102,106,-94
2.7499999999999853,61,310,0,448,0,1,1,1,162,84,1,1,9376,2368,-11508,-124,100,-99
2.759999999999985,60,309,0,450,0,1,1,1,162,84,1,1,9404,2312,-11684,-91,104,-105
2.769999999999985,60,308,0,448,0,1,1,1,162,85,1,1,9432,2384,-11628,-108,109,-81
2.7799999999999847,62,307,1,447,0,1,1,1,162,84,1,1,9364,2248,-11708,-78,86,-79
2.7899999999999845,49,162,1,352,0,1,0,1,162,51,0,1,9388,2208,-11576,-85,93,-101
2.7999999999999843,23,108,1,303,0,0,1,0,162,30,1,0,9392,2436,-11752,-89,89,-106
2.809999999999984,0,83,1,263,0,0,1,0,162,5,1,0,9416,2324,-11672,-125,84,-102
2.819999999999984,0,150,1,278,1,0,0,0,163,0,0,1,9260,2280,-11612,-79,98,-92
2.8299999999999836,0,509,0,481,1,0,0,0,163,0,1,0,9404,2392,-11568,-82,109,-99
2.8399999999999834,62,495,0,525,1,1,0,1,162,70,1,1,9404,2296,-11548,-83,95,-100
2.849999999999983,79,421,1,532,0,1,1,2,162,82,1,0,9404,2304,-11540,-104,89,-122
2.859999999999983,79,416,0,524,0,0,1,1,163,81,1,0,9444,2380,-11636,-109,109,-93
2.869999999999983,79,412,0,524,0,0,1,1,162,81,1,0,9356,2280,-11500,-98,96,-111
2.8799999999999826,61,298,1,449,0,1,1,1,162,84,1,0,9364,2448,-11552,-78,94,-96
2.8899999999999824,46,152,1,345,0,1,0,1,162,49,0,1,9392,2324,-11436,-78,113,-100
2.899999999999982,47,173,1,337,0,1,0,1,162,49,1,1,9368,2352,-11608,-78,106,-100
2.909999999999982,47,182,0,337,0,0,0,1,162,49,1,1,9392,2396,-11672,-101,114,-102
2.9199999999999817,55,255,1,392,1,1,0,1,162,64,1,1,9416,2372,-11800,-79,74,-92
2.9299999999999815,19,92,1,296,0,1,0,1,162,27,0,1,9364,2372,-11616,-78,108,-104
2.9399999999999813,0,84,1,260,0,1,0,1,163,2,1,0,9452,2388,-11628,-107,103,-115
2.949999999999981,0,126,1,270,0,1,0,0,162,0,0,1,9548,2396,-11608,-95,98,-96
2.959999999999981,0,415,0,412,1,0,0,0,163,0,0,1,9336,2276,-11580,-88,100,-106
2.9699999999999807,31,528,1,526,0,1,0,0,163,43,0,1,9504,2444,-11600,-100,100,-92
2.9799999999999804,32,527,0,519,0,0,1,0,163,42,0,0,9480,2380,-11484,-102,89,-99
2.9899999999999802,43,515,1,528,0,1,0,1,162,64,1,0,9288,2316,-11556,-98,107,-89
2.99999999999998,67,488,1,533,0,1,1,0,163,71,1,0,9484,2432,-11464,-101,81,-98
3.00999999999998,79,407,1,526,0,1,1,1,163,82,1,0,9436,2296,-11628,-84,101,-113
3.0199999999999796,77,403,0,517,0,0,1,1,163,83,1,1,9408,2356,-11616,-88,114,-81
3.0299999999999794,60,293,1,442,0,1,0,1,163,82,1,0,9452,2376,-11700,-91,113,-87
3.039999999999979,55,217,1,388,0,0,1,0,162,64,1,0,9476,2404,-11664,-101,102,-114
3.049999999999979,61,293,1,442,1,1,0,1,162,83,0,1,9480,2356,-11572,-101,97,-95
3.0599999999999787,55,218,1,388,0,1,0,0,163,64,1,0,9416,2252,-11568,-87,113,-81
3.0699999999999785,44,149,1,340,0,1,0,1,162,47,1,0,9352,2292,-11708,-74,118,-102
3.0799999999999783,45,169,0,332,0,0,1,1,163,47,0,2,9492,2316,-11664,-88,115,-89
3.089999999999978,17,114,1,293,0,1,1,1,163,24,1,0,9416,2356,-11516,-100,95,-96
3.099999999999978,0,96,1,260,0,1,1,1,162,1,1,0,9360,2396,-11616,-82,78,-109
3.1099999999999777,0,202,0,293,0,1,0,0,163,0,1,0,9428,2348,-11480,-87,95,-95
3.1199999999999775,33,545,0,519,1,0,0,1,163,43,0,1,9372,2360,-11564,-105,118,-88
3.1299999999999772,32,528,0,519,0,1,0,0,163,44,0,0,9416,2404,-11704,-103,94,-94
3.139999999999977,44,515,1,529,0,1,0,1,163,64,1,0,9412,2364,-11644,-101,107,-90
3.149999999999977,44,513,0,522,0,0,1,1,163,65,0,1,9392,2424,-11528,-84,89,-95
3.1599999999999766,78,401,2,523,1,1,0,1,162,84,0,1,9392,2268,-11692,-111,110,-110
3.1699999999999764,66,483,0,532,1,1,0,1,162,73,1,1,9388,2316,-11740,-94,86,-99
3.179999999999976,59,290,1,441,0,2,0,1,162,83,0,2,9524,2312,-11692,-88,118,-88
3.189999999999976,55,217,1,385,0,1,0,1,162,64,1,0,9468,2376,-11564,-89,108,-97
3.1999999999999758,45,149,1,339,0,1,1,1,163,47,1,0,9400,2332,-11632,-71,85,-104
3.2099999999999755,16,102,1,292,0,0,1,1,162,25,1,0,9424,2392,-11496,-61,111,-94
3.2199999999999753,0,92,1,260,0,1,1,1,163,1,1,0,9416,2356,-11660,-107,93,-110
3.229999999999975,0,156,1,281,1,0,0,0,163,0,0,1,9384,2228,-11716,-93,98,-87
3.239999999999975,0,518,0,491,1,1,0,0,162,6,0,0,9440,2352,-11696,-99,123,-84
3.2499999999999747,65,488,0,530,1,1,0,1,162,72,1,1,9440,2328,-11572,-76,97,-92
3.2599999999999745,60,292,1,441,0,1,0,1,162,84,0,1,9372,2380,-11700,-96,104,-105
3.2699999999999743,61,292,0,434,0,1,1,1,163,82,2,1,9392,2328,-11504,-74,93,-101
3.279999999999974,55,220,1,387,0,1,0,1,163,65,1,0,9356,2308,-11624,-65,77,-84
3.289999999999974,18,79,1,294,0,2,0,1,162,25,0,1,9440,2368,-11568,-89,108,-107
3.2999999999999736,0,78,1,259,0,1,1,0,163,2,1,0,9344,2316,-11524,-109,91,-90
3.3099999999999734,0,197,1,293,1,0,0,0,162,0,0,1,9364,2300,-11512,-85,94,-119
3.319999999999973,0,497,1,489,1,0,0,0,162,4,1,1,9340,2316,-11580,-91,113,-98
3.329999999999973,64,489,0,528,1,1,0,1,162,72,1,1,9420,2464,-11492,-84,100,-87
3.3399999999999728,81,411,1,528,0,0,1,1,163,82,1,0,9460,2356,-11624,-84,110,-115
3.3499999999999726,79,408,0,520,0,1,1,1,163,82,1,1,9328,2396,-11568,-80,83,-97
3.3599999999999723,55,220,1,391,0,1,0,1,163,65,1,1,9424,2276,-11608,-101,80,-89
3.369999999999972,46,153,1,342,0,1,0,1,162,49,1,0,9516,2332,-11568,-107,102,-114
3.379999999999972,55,243,1,391,1,1,0,2,162,65,1,1,9368,2276,-11584,-109,98,-93
3.3899999999999717,46,160,1,343,0,1,0,1,162,49,1,0,9408,2224,-11656,-83,116,-99
3.3999999999999715,19,109,1,297,0,0,1,1,162,26,1,0,9428,2444,-11660,-94,93,-100
3.4099999999999713,0,90,1,260,0,0,0,1,162,3,1,1,9384,2264,-11548,-112,75,-92
3.419999999999971,0,194,0,292,1,0,0,0,162,0,1,0,9436,2324,-11580,-96,100,-90
3.429999999999971,0,494,0,484,1,0,0,1,162,1,1,1,9448,2500,-11608,-97,108,-109
3.4399999999999706,43,516,1,530,0,1,0,1,162,64,0,1,9548,2316,-11628,-118,93,-98
3.4499999999999704,62,493,1,532,0,0,1,1,162,71,1,0,9212,2368,-11568,-97,96,-83
3.45999999999997,61,301,1,449,0,1,0,2,162,84,0,1,9504,2352,-11656,-97,88,-94
3.46999999999997,46,156,1,345,0,1,0,1,162,50,0,1,9360,2436,-11540,-101,113,-102
3.47999999999997,55,245,1,394,1,1,0,1,162,66,1,1,9368,2244,-11652,-82,107,-104
3.4899999999999696,56,230,0,388,0,0,1,1,162,67,1,1,9408,2324,-11496,-74,92,-92
3.4999999999999694,22,86,1,300,0,2,0,0,162,30,0,1,9468,2432,-11648,-117,116,-77
3.509999999999969,0,74,1,262,0,0,1,1,162,5,1,0,9500,2388,-11516,-106,91,-101
3.519999999999969,0,151,0,279,1,1,0,1,162,0,0,1,9408,2300,-11500,-91,88,-87
3.5299999999999687,0,507,1,480,1,0,0,0,162,0,1,0,9380,2364,-11544,-83,98,-110
3.5399999999999685,61,497,1,529,1,1,0,1,163,70,1,1,9448,2264,-11492,-95,107,-96
3.5499999999999683,79,427,1,533,0,0,1,1,162,81,1,0,9368,2308,-11544,-88,121,-79
3.559999999999968,61,309,2,453,0,1,1,2,162,85,1,0,9424,2416,-11720,-84,112,-100
3.569999999999968,61,308,0,449,0,1,0,1,162,84,1,1,9388,2380,-11476,-102,108,-97
3.5799999999999677,60,309,0,448,0,0,1,1,162,85,1,0,9388,2272,-11572,-96,90,-112
3.5899999999999674,57,236,1,402,0,1,1,1,162,67,1,0,9480,2336,-11536,-85,90,-94
3.5999999999999672,25,93,1,305,0,2,0,1,162,31,0,1,9460,2304,-11540,-66,58,-105
3.609999999999967,0,79,1,262,0,1,0,0,162,0,0,1,9408,2380,-11700,-85,103,-90
3.619999999999967,0,253,0,313,1,0,0,0,162,0,0,1,9480,2344,-11636,-94,98,-102
3.6299999999999666,28,526,1,510,1,0,0,1,162,37,0,1,9432,2296,-11584,-82,116,-102
3.6399999999999664,28,525,0,510,0,0,1,1,162,38,1,0,9436,2316,-11580,-100,110,-104
3.649999999999966,0,460,0,470,1,0,0,0,162,0,0,0,9372,2452,-11564,-85,105,-81
3.659999999999966,58,500,1,531,1,0,0,1,163,68,1,1,9456,2288,-11584,-108,77,-88
3.6699999999999657,78,438,1,534,0,1,1,2,162,80,1,0,9452,2296,-11548,-80,103,-93
3.6799999999999655,62,319,1,466,0,1,1,1,163,85,1,0,9384,2352,-11628,-88,66,-80
3.6899999999999653,50,173,1,357,0,1,0,1,163,54,0,1,9480,2316,-11568,-87,113,-89
3.699999999999965,29,116,1,310,0,1,0,1,162,35,1,0,9388,2360,-11612,-96,77,-103
3.709999999999965,0,81,1,271,0,1,0,1,162,9,1,0,9472,2284,-11612,-99,94,-95
3.7199999999999647,0,241,0,305,1,1,0,0,162,0,1,0,9432,2316,-11508,-94,114,-110
3.7299999999999645,0,450,1,470,0,1,0,0,163,0,0,1,9360,2288,-11592,-103,92,-108
3.7399999999999642,37,520,1,529,0,1,0,1,163,60,0,1,9396,2304,-11604,-106,94,-88
3.749999999999964,55,505,1,529,0,1,0,1,162,67,1,0,9464,2356,-11604,-91,104,-104
3.759999999999964,56,503,0,522,0,1,0,1,163,67,0,1,9256,2316,-11604,-86,87,-119
3.7699999999999636,75,447,1,535,0,1,1,1,162,78,1,0,9456,2328,-11476,-95,96,-93
3.7799999999999634,57,250,1,412,0,1,0,1,163,70,0,1,9476,2300,-11624,-96,110,-90
3.789999999999963,52,182,1,362,0,1,1,1,163,56,1,0,9428,2448,-11616,-91,91,-107
3.799999999999963,32,122,1,316,0,1,0,1,163,37,1,0,9516,2228,-11432,-100,75,-105
3.8099999999999627,33,150,0,307,0,1,1,1,163,38,1,0,9392,2332,-11620,-92,88,-99
3.8199999999999625,0,93,1,260,0,1,0,0,163,0,0,1,9540,2324,-11500,-113,88,-97
3.8299999999999623,0,225,1,303,1,1,0,0,162,0,0,0,9496,2288,-11664,-81,105,-112
3.839999999999962,0,436,1,461,0,1,0,0,163,0,0,1,9340,2460,-11488,-98,103,-115
3.849999999999962,36,523,1,529,0,1,0,0,163,57,0,1,9480,2300,-11556,-94,74,-104
3.8599999999999617,53,506,1,528,0,1,1,1,162,67,1,0,9424,2328,-11440,-91,108,-107
3.8699999999999615,51,504,0,522,0,0,0,1,163,67,1,1,9424,2316,-11560,-97,100,-107
3.8799999999999613,53,505,0,522,0,0,1,1,163,67,0,1,9364,2408,-11592,-68,95,-101
3.889999999999961,71,457,1,534,0,1,1,1,163,77,1,0,9520,2400,-11704,-108,124,-104
3.899999999999961,52,506,0,527,1,1,0,1,163,68,1,1,9420,2340,-11568,-84,99,-125
3.9099999999999606,71,459,1,534,0,1,1,2,163,76,1,0,9408,2360,-11592,-89,90,-116
3.9199999999999604,63,350,1,494,0,1,0,1,163,83,1,1,9420,2348,-11716,-99,112,-101
3.92999999999996,64,349,0,487,0,1,0,1,163,84,1,1,9416,2300,-11640,-102,102,-81
3.93999999999996,64,352,0,488,0,1,1,1,162,84,1,1,9424,2296,-11580,-92,86,-115
3.9499999999999598,59,266,1,422,0,1,0,1,162,74,1,0,9420,2432,-11720,-75,87,-102
3.9599999999999596,52,194,1,370,0,0,0,1,162,59,1,0,9432,2328,-11624,-88,112,-129
3.9699999999999593,54,200,0,364,0,0,1,1,162,58,1,1,9464,2368,-11620,-86,71,-118
3.979999999999959,37,134,1,325,0,0,1,1,162,41,1,0,9380,2408,-11624,-86,97,-81
3.989999999999959,0,73,1,261,0,1,0,0,162,0,0,1,9352,2308,-11644,-97,102,-84
3.9999999999999587,0,210,1,299,0,0,0,0,162,0,0,0,9336,2424,-11684,-93,94,-96
4.009999999999959,35,533,1,522,0,1,0,1,163,51,1,1,9376,2312,-11628,-102,116,-114
4.019999999999959,9,499,0,497,1,1,0,0,163,18,1,1,9516,2320,-11548,-99,95,-112
4.0299999999999585,49,509,1,530,0,1,0,1,162,66,1,1,9404,2320,-11680,-73,96,-106
4.039999999999958,70,472,0,533,0,0,1,1,163,74,1,0,9376,2280,-11780,-103,106,-115
4.049999999999958,47,509,0,528,1,0,0,1,162,66,0,1,9360,2328,-11752,-86,105,-93
4.059999999999958,70,473,1,533,0,1,0,1,162,75,1,0,9404,2404,-11644,-87,94,-104
4.069999999999958,72,375,1,508,0,1,1,2,163,84,1,0,9432,2416,-11508,-104,97,-91
4.079999999999957,58,276,1,430,0,1,0,1,163,76,1,0,9388,2380,-11632,-98,83,-117
4.089999999999957,54,204,1,378,0,1,1,1,163,61,1,0,9412,2364,-11692,-92,97,-108
4.099999999999957,41,138,1,330,0,1,0,1,163,44,1,0,9312,2420,-11500,-75,103,-96
4.109999999999957,11,98,1,287,0,0,1,1,162,21,1,0,9440,2252,-11676,-86,101,-70
4.119999999999957,0,105,1,263,0,1,0,1,162,0,0,1,9476,2328,-11532,-79,100,-90
4.129999999999956,0,206,1,296,1,0,0,0,162,0,1,1,9388,2368,-11608,-75,91,-95
4.139999999999956,33,541,0,521,1,1,0,1,162,47,0,0,9356,2312,-11556,-75,102,-103
4.149999999999956,34,526,0,520,0,0,0,0,163,47,1,0,9404,2308,-11580,-83,89,-103
4.159999999999956,45,512,1,530,0,1,0,1,162,65,1,0,9368,2268,-11512,-89,81,-118
4.1699999999999555,69,480,1,533,0,1,1,1,163,72,1,0,9388,2424,-11556,-65,122,-87
4.179999999999955,75,391,0,517,0,0,1,1,163,84,1,0,9464,2340,-11556,-79,104,-105
4.189999999999955,77,390,1,511,0,1,1,1,163,83,1,0,9396,2388,-11548,-82,100,-93
4.199999999999955,60,286,1,436,0,0,1,1,163,80,1,0,9448,2276,-11732,-75,78,-95
4.209999999999955,43,141,2,335,0,2,0,1,162,47,0,1,9496,2304,-11608,-83,84,-110
4.2199999999999545,15,100,1,290,0,1,1,1,162,23,1,0,9432,2232,-11612,-82,93,-88
4.229999999999954,0,101,1,263,0,1,0,1,162,0,0,1,9444,2184,-11556,-75,101,-108
4.239999999999954,0,157,1,282,0,1,0,1,162,0,0,1,9416,2320,-11620,-98,90,-98
4.249999999999954,0,517,0,492,2,0,0,0,162,7,0,0,9416,2308,-11548,-89,108,-119
4.259999999999954,43,514,1,530,0,1,0,1,163,64,0,1,9496,2372,-11648,-86,98,-89
4.269999999999953,79,402,1,524,0,1,0,1,163,83,0,1,9396,2436,-11608,-78,116,-96
4.279999999999953,61,292,1,441,0,1,1,1,162,81,1,1,9416,2264,-11548,-120,81,-100
4.289999999999953,60,291,0,433,0,0,1,1,163,83,1,1,9452,2400,-11524,-102,91,-101
4.299999999999953,59,292,0,435,0,1,1,1,163,82,1,1,9448,2328,-11592,-71,101,-105
4.3099999999999525,61,293,0,437,0,1,1,1,162,82,1,1,9488,2220,-11560,-94,97,-89
4.319999999999952,44,148,1,342,0,1,0,1,163,48,0,1,9456,2368,-11592,-78,104,-112
4.329999999999952,47,171,0,334,0,1,0,1,162,48,1,1,9424,2392,-11440,-82,88,-110
4.339999999999952,19,114,1,295,0,1,1,0,162,26,1,0,9472,2344,-11656,-95,97,-106
4.349999999999952,0,94,1,260,0,0,0,1,162,3,1,0,9456,2352,-11616,-88,89,-87
4.3599999999999515,0,287,0,329,1,0,0,0,162,0,0,0,9484,2336,-11608,-80,95,-100
4.369999999999951,32,530,0,523,1,1,0,1,162,42,0,1,9468,2316,-11608,-94,112,-103
4.379999999999951,33,528,0,518,0,0,0,1,162,44,1,0,9396,2368,-11740,-113,103,-109
4.389999999999951,0,477,0,486,1,0,0,0,162,3,0,0,9432,2336,-11640,-101,89,-104
4.399999999999951,42,515,1,529,0,2,0,1,162,64,0,1,9380,2396,-11668,-120,99,-109
4.40999999999995,42,515,0,522,0,0,0,1,161,64,0,1,9428,2332,-11652,-90,111,-91
4.41999999999995,64,492,1,532,0,0,1,1,162,72,1,1,9412,2332,-11580,-89,103,-100
4.42999999999995,62,491,0,525,0,0,1,1,161,72,1,1,9316,2324,-11528,-92,104,-120
4.43999999999995,64,491,0,525,0,0,1,1,161,71,1,0,9280,2412,-11540,-81,87,-98
4.4499999999999496,60,302,1,448,0,1,0,1,162,83,0,1,9376,2336,-11604,-85,115,-100
4.459999999999949,60,302,0,443,0,1,1,1,162,86,1,1,9508,2364,-11564,-100,106,-109
4.469999999999949,80,420,1,531,1,1,0,1,162,82,1,1,9428,2364,-11516,-103,86,-109
4.479999999999949,78,419,0,526,0,0,1,1,162,81,1,1,9372,2372,-11608,-71,81,-99
4.489999999999949,54,228,1,396,0,1,0,1,162,66,1,1,9328,2388,-11556,-89,104,-111
4.4999999999999485,56,229,0,389,0,0,0,1,161,66,0,1,9468,2364,-11624,-99,88,-102
4.509999999999948,49,162,1,349,0,0,1,0,161,51,1,0,9476,2296,-11664,-68,92,-86
4.519999999999948,0,52,0,263,0,1,0,0,161,5,0,1,9464,2436,-11708,-98,91,-103
4.529999999999948,0,183,0,289,0,0,0,0,161,0,0,1,9408,2444,-11672,-95,105,-91
4.539999999999948,0,488,0,480,1,0,0,0,162,0,0,1,9412,2280,-11608,-85,108,-107
4.549999999999947,40,517,1,529,0,1,0,1,161,63,1,0,9452,2392,-11624,-100,87,-119
4.559999999999947,40,517,0,522,0,0,0,1,162,62,1,1,9412,2332,-11608,-91,117,-94
4.569999999999947,60,497,1,531,0,0,0,1,161,70,1,1,9448,2432,-11624,-90,74,-129
4.579999999999947,77,428,1,533,0,1,1,2,162,83,1,0,9380,2484,-11564,-78,97,-106
4.589999999999947,60,309,1,454,0,1,1,1,161,86,1,0,9436,2376,-11344,-70,89,-92
4.599999999999946,49,163,1,350,0,1,0,1,162,52,0,1,9492,2356,-11548,-60,95,-89
4.609999999999946,0,50,1,267,0,1,0,0,162,6,1,1,9444,2316,-11624,-93,101,-94
4.619999999999946,0,180,0,289,0,0,0,0,161,0,0,0,9376,2336,-11624,-88,93,-111
4.629999999999946,0,483,1,481,1,0,0,0,161,0,0,1,9424,2280,-11544,-100,113,-116
4.6399999999999455,29,528,1,518,0,0,0,0,161,38,1,0,9316,2400,-11592,-91,70,-103
4.649999999999945,40,519,1,528,0,1,1,0,161,62,1,0,9412,2340,-11732,-109,91,-114
4.659999999999945,39,517,0,522,0,1,1,1,161,62,1,1,9468,2320,-11660,-83,110,-93
4.669999999999945,61,499,1,530,0,1,0,1,162,69,1,0,9388,2280,-11648,-88,93,-107
4.679999999999945,78,432,0,535,0,1,1,1,162,81,1,0,9436,2352,-11636,-85,112,-92
4.689999999999944,61,313,1,456,0,1,1,1,161,85,1,0,9508,2280,-11660,-74,97,-92
4.699999999999944,49,166,1,355,0,1,0,1,161,53,0,1,9404,2344,-11656,-86,116,-106
4.709999999999944,51,183,0,346,0,1,0,2,161,53,1,1,9460,2368,-11456,-80,113,-96
4.719999999999944,25,120,1,305,0,0,1,0,161,32,1,0,9388,2364,-11476,-97,69,-86
4.729999999999944,0,93,1,262,0,1,0,0,161,0,0,1,9352,2400,-11600,-93,107,-102
4.739999999999943,0,186,1,294,1,1,0,0,161,0,1,1,9416,2328,-11552,-108,84,-95
4.749999999999943,0,487,0,475,1,0,0,0,161,0,1,1,9432,2400,-11616,-71,90,-105
4.759999999999943,60,501,1,531,1,1,0,1,161,71,1,1,9440,2356,-11532,-91,107,-103
4.769999999999943,59,497,0,523,0,1,1,1,161,69,1,1,9404,2388,-11788,-90,95,-92
4.7799999999999425,60,313,1,457,0,1,0,1,161,85,1,0,9476,2304,-11632,-70,106,-87
4.789999999999942,56,237,1,401,0,1,1,1,161,68,1,0,9508,2384,-11692,-88,119,-85
4.799999999999942,49,168,1,354,0,1,1,1,161,53,1,0,9460,2352,-11564,-92,105,-94
4.809999999999942,25,112,1,305,0,0,0,1,161,32,1,0,9372,2212,-11728,-84,91,-97
4.819999999999942,0,89,1,262,0,1,0,0,161,0,0,1,9420,2428,-11764,-92,103,-106
4.8299999999999415,0,188,1,294,1,0,0,0,161,0,0,1,9356,2368,-11444,-93,92,-114
4.839999999999941,0,488,1,481,1,1,0,0,161,0,0,1,9480,2400,-11576,-86,96,-93
4.849999999999941,79,433,0,530,1,0,0,1,162,82,1,1,9424,2308,-11628,-72,68,-112
4.859999999999941,61,313,1,456,0,1,1,1,162,85,1,0,9344,2248,-11560,-94,94,-103
4.869999999999941,56,236,1,400,0,1,0,1,161,67,1,0,9488,2316,-11612,-72,112,-86
4.87999999999994,49,167,1,352,0,1,1,1,161,52,1,0,9392,2332,-11552,-101,75,-79
4.88999999999994,25,111,1,304,0,0,0,1,162,31,1,0,9428,2320,-11700,-90,107,-101
4.89999999999994,25,139,0,297,0,0,0,1,161,31,1,0,9392,2388,-11656,-88,83,-95
4.90999999999994,0,103,0,264,0,1,0,0,161,0,1,1,9452,2372,-11664,-71,95,-80
4.9199999999999395,0,265,0,317,1,0,0,0,161,0,0,1,9396,2356,-11596,-93,90,-100
4.929999999999939,30,528,0,513,1,0,0,1,162,40,0,1,9464,2428,-11608,-82,90,-98
4.939999999999939,62,497,1,532,0,1,0,1,161,71,0,1,9432,2328,-11460,-74,85,-88
4.949999999999939,60,309,1,454,0,2,0,2,161,85,1,1,9440,2300,-11588,-111,90,-103
4.959999999999939,61,306,0,446,0,1,1,1,161,85,1,0,9420,2368,-11600,-91,99,-79
4.9699999999999385,48,161,1,349,0,1,0,1,161,51,1,1,9428,2472,-11720,-96,101,-119
4.979999999999938,48,178,0,342,0,0,0,1,161,52,1,1,9572,2392,-11552,-92,95,-79
