Tempo,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17
4.989999999999938,0,60,1,263,0,2,0,1,161,5,1,1,9440,2332,-11600,-97,106,-92
4.999999999999938,0,189,0,297,1,1,0,0,161,0,0,0,9440,2376,-11596,-74,101,-94
5.009999999999938,0,490,0,480,1,1,0,0,161,0,1,0,9548,2388,-11716,-104,74,-106
5.019999999999937,40,516,1,529,0,1,0,1,162,64,1,1,9380,2380,-11724,-89,100,-116
5.029999999999937,41,516,0,522,0,1,1,1,161,63,1,1,9388,2304,-11680,-74,109,-116
5.039999999999937,42,515,0,522,0,1,0,1,161,64,0,1,9368,2368,-11496,-79,98,-99
5.049999999999937,79,418,1,531,0,2,0,1,161,82,0,1,9572,2292,-11652,-73,98,-105
5.0599999999999365,61,301,1,449,0,1,1,1,161,84,0,0,9372,2304,-11572,-85,117,-109
5.069999999999936,61,300,0,439,0,1,1,1,161,83,1,1,9508,2420,-11552,-92,98,-105
5.079999999999936,57,225,1,392,0,1,1,0,161,66,1,0,9468,2364,-11600,-78,74,-90
5.089999999999936,20,82,1,297,0,2,0,1,161,27,0,1,9484,2332,-11608,-94,72,-102
5.099999999999936,0,84,1,263,0,1,0,0,160,0,0,1,9440,2332,-11500,-86,102,-93
5.1099999999999355,0,282,0,330,1,0,0,0,161,0,1,0,9360,2332,-11616,-89,112,-97
5.119999999999935,33,529,0,516,1,1,0,1,161,44,0,1,9416,2348,-11664,-87,75,-105
5.129999999999935,43,516,1,529,0,0,1,1,161,64,1,0,9528,2360,-11508,-87,126,-111
5.139999999999935,43,513,0,521,0,1,1,1,161,65,0,0,9428,2320,-11544,-77,114,-91
5.149999999999935,66,488,1,532,0,1,0,0,161,72,1,0,9404,2384,-11540,-96,81,-77
5.159999999999934,59,292,1,442,0,1,0,1,162,83,0,2,9464,2416,-11468,-77,102,-109
5.169999999999934,61,290,0,433,0,0,1,1,162,82,1,1,9376,2400,-11624,-77,98,-106
5.179999999999934,54,216,1,385,0,0,1,1,161,64,1,0,9388,2388,-11688,-87,96,-85
5.189999999999934,15,75,1,291,0,1,0,1,162,25,1,1,9468,2348,-11616,-85,92,-86
5.199999999999934,0,106,1,268,1,1,0,0,162,0,0,1,9436,2320,-11648,-83,105,-89
5.209999999999933,0,293,0,349,1,0,0,0,162,0,0,1,9348,2388,-11564,-78,93,-108
5.219999999999933,34,529,0,520,1,0,0,0,161,47,1,1,9428,2308,-11672,-100,108,-100
5.229999999999933,2,488,0,493,1,0,0,0,162,12,1,1,9472,2400,-11572,-90,94,-109
5.239999999999933,47,512,1,530,0,1,0,1,162,66,0,1,9496,2356,-11592,-109,80,-102
5.2499999999999325,44,510,0,521,0,1,0,1,162,67,1,1,9364,2392,-11472,-94,102,-95
5.259999999999932,69,479,1,532,0,1,0,1,162,75,1,0,9524,2380,-11448,-89,101,-83
5.269999999999932,74,384,1,514,0,1,1,1,162,85,1,0,9412,2332,-11456,-91,105,-88
5.279999999999932,58,279,1,431,0,1,1,1,162,79,1,1,9436,2284,-11528,-98,94,-101
5.289999999999932,54,205,1,377,0,1,1,1,162,62,1,0,9376,2300,-11532,-103,106,-98
5.299999999999931,54,206,0,370,0,1,1,1,161,62,0,1,9420,2376,-11584,-88,86,-107
5.309999999999931,41,136,1,329,0,1,0,1,161,43,1,0,9388,2360,-11616,-110,106,-96
5.319999999999931,40,159,0,320,0,1,1,1,161,43,0,1,9308,2360,-11536,-80,100,-95
5.329999999999931,7,107,1,284,0,1,0,1,161,19,1,0,9392,2472,-11688,-87,100,-98
5.339999999999931,0,111,1,264,0,1,0,0,161,0,0,1,9380,2312,-11512,-105,101,-97
5.34999999999993,0,167,1,285,0,2,0,0,161,0,0,1,9452,2392,-11608,-99,90,-95
5.35999999999993,10,531,0,496,1,0,0,1,161,22,1,1,9440,2284,-11732,-81,77,-89
5.36999999999993,49,508,1,529,0,1,0,1,160,68,1,1,9452,2392,-11644,-81,91,-97
5.37999999999993,67,356,1,495,0,2,0,1,161,86,0,1,9408,2320,-11628,-100,102,-58
5.3899999999999295,67,351,0,488,0,1,1,1,161,84,1,1,9456,2300,-11728,-83,90,-90
5.399999999999929,52,190,1,368,0,1,0,1,161,59,0,1,9388,2344,-11484,-109,105,-88
5.409999999999929,53,195,0,361,0,0,1,1,161,58,0,1,9392,2324,-11580,-93,102,-111
5.419999999999929,52,198,0,358,1,0,0,1,161,59,0,1,9404,2400,-11576,-102,104,-82
5.429999999999929,52,199,0,359,0,0,1,1,162,57,0,2,9408,2316,-11648,-102,101,-96
5.4399999999999284,53,199,0,357,0,0,0,1,161,57,0,1,9428,2384,-11592,-97,96,-96
5.449999999999928,0,60,1,277,0,1,0,1,161,13,0,1,9444,2336,-11612,-83,88,-86
5.459999999999928,0,168,1,283,1,0,0,0,161,0,1,0,9444,2376,-11636,-80,104,-98
5.469999999999928,0,459,0,465,1,0,0,0,161,0,0,1,9392,2348,-11568,-95,96,-105
5.479999999999928,55,503,1,525,1,0,0,1,161,68,1,1,9468,2332,-11536,-93,88,-111
5.489999999999927,76,444,1,535,0,1,0,2,161,79,1,0,9480,2420,-11704,-84,93,-92
5.499999999999927,57,244,1,409,0,1,1,0,161,69,0,1,9392,2296,-11748,-85,107,-85
5.509999999999927,51,175,1,359,0,0,1,1,161,55,1,0,9408,2360,-11408,-75,90,-99
5.519999999999927,0,48,1,271,0,1,0,0,161,9,0,2,9488,2396,-11600,-71,117,-98
5.5299999999999265,0,174,0,287,0,0,0,0,161,0,0,0,9380,2372,-11700,-97,89,-100
5.539999999999926,0,476,0,470,0,0,0,0,161,0,0,1,9456,2252,-11576,-91,102,-116
5.549999999999926,38,517,1,529,0,1,0,1,161,61,0,1,9408,2348,-11532,-87,97,-116
5.559999999999926,60,498,1,530,0,1,1,1,161,69,1,0,9340,2344,-11528,-95,93,-112
5.569999999999926,77,428,1,534,0,1,0,1,162,81,1,0,9468,2308,-11664,-82,89,-120
5.5799999999999255,61,308,1,454,0,1,1,1,161,85,1,0,9392,2256,-11604,-105,83,-102
5.589999999999925,60,305,0,447,0,1,1,1,161,85,1,1,9356,2380,-11576,-93,109,-106
5.599999999999925,62,303,0,446,0,0,1,1,161,83,1,1,9436,2468,-11496,-82,87,-94
5.609999999999925,46,157,1,347,0,1,0,1,161,50,0,1,9544,2332,-11584,-74,99,-116
5.619999999999925,21,104,1,298,0,1,1,1,162,28,1,0,9440,2312,-11492,-64,96,-83
5.629999999999924,0,93,1,263,0,1,0,0,162,0,0,1,9408,2368,-11560,-92,88,-100
5.639999999999924,0,282,1,329,1,0,0,0,161,0,0,0,9368,2300,-11568,-102,107,-93
5.649999999999924,0,478,1,498,0,1,0,0,162,4,0,1,9352,2408,-11468,-82,96,-97
5.659999999999924,79,408,0,518,0,1,0,1,162,83,1,0,9412,2456,-11600,-98,79,-72
5.6699999999999235,55,217,1,387,0,2,0,1,162,64,0,1,9336,2356,-11540,-70,113,-93
5.679999999999923,45,146,1,338,0,1,1,1,162,47,0,0,9348,2340,-11704,-102,92,-90
5.689999999999923,15,100,1,291,0,0,1,1,162,24,1,0,9376,2448,-11652,-102,100,-98
5.699999999999923,14,126,0,283,0,1,1,1,162,23,0,0,9400,2428,-11468,-82,107,-98
5.709999999999923,0,103,1,259,0,0,1,0,162,0,1,0,9392,2312,-11432,-77,117,-97
5.7199999999999225,0,162,1,276,1,1,0,0,161,0,1,1,9396,2424,-11632,-78,89,-70
5.729999999999922,3,524,1,492,1,0,0,0,161,15,1,0,9452,2352,-11492,-103,81,-105
5.739999999999922,33,527,1,528,0,1,0,1,161,48,1,0,9424,2452,-11696,-89,98,-89
5.749999999999922,70,472,1,534,0,1,0,1,162,73,0,1,9368,2316,-11560,-100,82,-110
5.759999999999922,71,469,0,527,0,1,1,1,162,75,1,0,9428,2408,-11532,-90,80,-102
5.769999999999921,69,365,1,503,0,0,1,1,162,83,1,0,9444,2348,-11552,-102,98,-92
5.779999999999921,59,268,1,424,0,1,0,1,162,74,1,0,9444,2428,-11604,-92,115,-81
5.789999999999921,53,195,1,371,0,1,1,1,162,60,1,0,9340,2344,-11640,-96,101,-95
5.799999999999921,37,128,1,322,0,0,1,1,162,40,1,1,9436,2276,-11592,-79,93,-96
5.809999999999921,0,73,1,262,0,1,0,1,162,0,0,1,9356,2376,-11552,-112,92,-106
5.81999999999992,0,169,1,289,2,0,0,0,161,0,0,1,9332,2296,-11544,-100,102,-109
5.82999999999992,0,203,1,311,0,1,0,0,162,0,1,0,9392,2480,-11628,-86,98,-112
5.83999999999992,22,515,1,501,0,0,0,0,162,30,1,1,9472,2296,-11516,-90,105,-100
5.84999999999992,23,514,0,503,0,0,0,0,161,32,0,0,9440,2296,-11380,-108,99,-91
5.8599999999999195,37,520,1,529,0,0,1,1,161,58,1,0,9468,2316,-11692,-95,109,-107
5.869999999999919,38,518,0,522,0,0,1,1,162,60,0,0,9320,2352,-11540,-84,95,-89
5.879999999999919,76,439,1,534,0,1,0,1,162,79,0,1,9440,2376,-11660,-89,103,-94
5.889999999999919,61,318,1,467,0,1,1,1,162,84,1,0,9444,2396,-11392,-109,90,-100
5.899999999999919,60,314,0,456,0,1,1,1,162,85,1,1,9436,2308,-11616,-100,86,-99
5.909999999999918,56,238,1,404,0,1,1,1,162,68,1,0,9388,2340,-11640,-75,92,-83
5.919999999999918,25,91,1,306,0,1,0,1,162,31,0,1,9408,2340,-11612,-96,100,-116
5.929999999999918,0,72,1,265,0,0,0,0,162,6,1,0,9400,2280,-11660,-84,84,-95
5.939999999999918,0,269,0,322,1,0,0,0,162,0,0,1,9428,2296,-11556,-71,109,-100
5.949999999999918,0,471,1,488,0,1,0,0,162,0,0,1,9416,2248,-11532,-83,104,-85
5.959999999999917,63,491,1,528,1,1,0,0,162,71,1,1,9420,2308,-11472,-94,89,-94
5.969999999999917,61,299,1,446,0,1,0,1,162,82,1,1,9412,2344,-11484,-84,104,-86
5.979999999999917,55,221,1,390,0,1,1,1,163,65,1,0,9336,2248,-11600,-82,112,-96
5.989999999999917,45,149,1,341,0,0,0,1,162,48,1,0,9404,2312,-11656,-101,90,-95
5.9999999999999165,17,101,1,292,0,0,1,0,163,25,1,0,9408,2368,-11656,-101,107,-118
6.009999999999916,45,195,0,330,1,0,0,1,162,46,1,0,9416,2340,-11612,-75,89,-129
6.019999999999916,13,123,1,291,0,1,1,1,162,22,1,0,9436,2452,-11512,-99,116,-103
6.029999999999916,13,135,0,281,0,1,1,1,162,22,0,0,9252,2388,-11584,-77,83,-93
6.039999999999916,0,113,1,265,0,1,0,0,163,0,0,1,9448,2392,-11500,-97,109,-88
6.0499999999999154,0,210,0,297,1,0,0,0,162,0,0,1,9408,2352,-11632,-83,106,-102
6.059999999999915,0,416,1,442,0,1,0,0,162,0,0,1,9480,2436,-11516,-83,95,-104
6.069999999999915,47,507,0,522,1,0,0,1,162,66,1,1,9316,2360,-11612,-95,100,-94
6.079999999999915,72,467,1,534,0,0,1,2,162,74,1,0,9408,2360,-11488,-102,115,-90
6.089999999999915,71,461,0,528,0,0,1,2,162,76,1,1,9460,2380,-11604,-96,103,-111
6.099999999999914,71,458,0,527,0,1,1,1,162,75,1,0,9540,2332,-11740,-104,106,-113
6.109999999999914,53,505,0,528,1,1,0,1,163,68,1,0,9456,2468,-11552,-91,107,-101
6.119999999999914,53,502,0,522,0,1,0,0,163,69,1,1,9456,2336,-11568,-87,97,-105
6.129999999999914,73,449,1,534,0,1,0,1,162,78,1,0,9432,2208,-11476,-97,102,-105
6.1399999999999135,74,444,0,529,0,1,1,1,162,79,1,1,9420,2336,-11608,-82,74,-103
6.149999999999913,61,324,1,474,0,0,1,1,163,85,1,0,9412,2440,-11568,-100,83,-91
6.159999999999913,59,245,1,410,0,1,0,0,163,68,1,0,9484,2288,-11516,-95,105,-109
6.169999999999913,57,241,0,399,0,1,1,1,162,69,0,1,9420,2248,-11724,-94,95,-114
6.179999999999913,51,170,1,356,0,0,1,1,162,54,1,0,9388,2368,-11576,-79,85,-109
6.1899999999999125,27,110,1,306,0,1,1,1,162,32,1,0,9412,2344,-11628,-90,86,-109
6.199999999999912,0,80,1,266,0,0,1,0,163,6,0,0,9372,2380,-11680,-94,95,-94
6.209999999999912,0,267,0,319,1,1,0,0,162,0,1,0,9440,2400,-11620,-93,86,-89
6.219999999999912,41,518,1,522,1,0,0,1,162,65,0,1,9420,2296,-11676,-101,107,-91
6.229999999999912,41,515,1,522,0,1,1,1,162,64,0,1,9428,2348,-11568,-115,101,-114
6.239999999999911,30,525,1,525,1,0,0,0,162,44,0,0,9460,2348,-11568,-84,86,-96
6.249999999999911,65,487,1,533,0,1,0,1,162,72,1,1,9388,2328,-11580,-106,92,-93
6.259999999999911,81,406,1,526,0,1,1,1,163,82,1,0,9424,2408,-11480,-81,88,-92
6.269999999999911,54,214,1,385,0,1,0,1,163,64,0,1,9520,2384,-11568,-103,91,-122
6.2799999999999105,57,213,0,377,0,1,1,1,163,62,0,1,9368,2368,-11488,-98,85,-105
6.28999999999991,43,142,1,334,0,1,1,1,163,45,1,0,9368,2332,-11592,-87,90,-96
6.29999999999991,0,63,1,261,0,1,0,0,162,0,0,1,9424,2408,-11504,-80,92,-116
6.30999999999991,0,203,1,297,0,1,0,1,162,0,1,1,9488,2368,-11544,-72,90,-86
6.31999999999991,35,537,1,520,1,1,0,1,162,50,1,0,9444,2416,-11648,-85,107,-106
6.3299999999999095,33,523,0,521,0,0,0,1,162,51,1,0,9412,2300,-11572,-91,103,-87
6.339999999999909,47,507,1,529,0,1,1,1,162,67,1,0,9456,2380,-11564,-129,87,-109
6.349999999999909,49,504,0,522,0,0,1,1,163,67,1,1,9500,2324,-11572,-80,107,-90
6.359999999999909,71,460,1,535,0,1,1,2,162,77,1,0,9396,2280,-11656,-103,94,-97
6.369999999999909,63,344,1,490,0,1,1,1,163,85,1,0,9496,2396,-11652,-96,85,-118
6.379999999999908,57,256,1,416,0,1,1,2,162,71,1,0,9532,2316,-11656,-104,83,-95
6.389999999999908,52,184,1,364,0,1,1,1,162,57,1,0,9424,2416,-11464,-104,95,-97
6.399999999999908,31,119,1,315,0,1,1,1,162,36,1,0,9412,2476,-11644,-99,109,-88
6.409999999999908,0,80,1,273,0,1,0,1,162,10,1,1,9356,2364,-11468,-107,102,-111
6.419999999999908,0,107,1,263,0,0,1,1,162,0,1,0,9432,2364,-11600,-87,81,-109
6.429999999999907,0,186,0,287,1,1,0,0,163,0,1,1,9468,2328,-11516,-101,86,-111
6.439999999999907,0,360,1,400,0,1,0,0,163,0,0,1,9328,2328,-11680,-85,106,-102
6.449999999999907,29,525,1,518,0,1,0,0,163,39,0,1,9388,2272,-11736,-76,96,-104
6.459999999999907,41,518,1,529,0,1,1,1,163,63,1,0,9444,2320,-11592,-92,86,-97
6.4699999999999065,79,424,1,533,0,1,0,1,163,82,1,1,9416,2360,-11672,-90,114,-98
6.479999999999906,61,304,1,451,0,1,1,1,162,85,1,0,9464,2396,-11660,-86,84,-106
6.489999999999906,57,225,1,395,0,0,1,1,163,65,1,0,9444,2396,-11624,-110,89,-94
6.499999999999906,46,153,1,342,0,0,0,1,163,49,0,0,9472,2268,-11572,-103,86,-91
6.509999999999906,18,102,1,296,0,0,0,1,163,26,1,1,9432,2300,-11640,-85,118,-91
6.519999999999905,0,89,1,259,0,0,1,0,162,1,1,0,9368,2408,-11556,-79,113,-94
6.529999999999905,0,203,1,296,0,1,0,0,162,0,0,0,9420,2264,-11728,-104,99,-108
6.539999999999905,0,402,1,430,0,1,0,0,162,0,0,1,9332,2416,-11572,-101,82,-95
6.549999999999905,45,510,1,523,1,0,0,1,162,66,0,1,9404,2324,-11744,-74,113,-101
6.559999999999905,46,508,0,521,0,0,1,1,163,65,1,1,9396,2392,-11540,-81,101,-105
6.569999999999904,46,507,0,521,0,0,0,1,163,66,1,1,9420,2400,-11648,-100,103,-87
6.579999999999904,47,506,0,521,0,1,0,1,163,66,0,1,9344,2460,-11572,-72,104,-105
6.589999999999904,48,506,0,522,0,0,0,1,163,66,1,2,9368,2432,-11608,-77,86,-103
6.599999999999904,71,464,1,533,0,1,1,1,163,76,1,0,9372,2316,-11660,-103,81,-106
6.6099999999999035,72,459,0,527,0,1,1,1,163,77,1,0,9376,2408,-11636,-74,108,-100
6.619999999999903,72,455,0,528,0,1,1,1,163,78,1,0,9464,2328,-11592,-92,102,-109
6.629999999999903,72,451,0,529,0,0,0,1,163,78,1,1,9360,2384,-11620,-80,94,-96
6.639999999999903,57,252,1,415,0,1,0,1,163,70,0,1,9468,2436,-11464,-69,102,-99
6.649999999999903,51,181,1,362,0,0,1,1,163,56,1,0,9388,2364,-11552,-101,89,-99
6.659999999999902,29,117,1,313,0,1,1,1,163,35,1,0,9344,2388,-11592,-89,81,-96
6.669999999999902,0,82,1,263,0,1,0,0,163,0,0,1,9340,2436,-11608,-90,112,-90
6.679999999999902,0,245,0,307,0,0,0,0,163,0,1,1,9388,2376,-11764,-88,125,-96
6.689999999999902,28,525,0,509,1,0,0,0,162,38,1,1,9348,2344,-11500,-88,92,-92
6.699999999999902,60,497,1,532,0,1,0,1,162,71,1,1,9340,2416,-11620,-100,85,-105
6.709999999999901,61,495,0,524,0,0,1,1,163,71,1,1,9444,2352,-11540,-90,102,-100
6.719999999999901,62,493,0,525,0,0,1,1,162,70,1,1,9408,2296,-11652,-77,90,-89
6.729999999999901,60,302,1,448,0,1,0,1,163,83,0,1,9420,2344,-11496,-85,82,-113
6.739999999999901,56,224,1,393,0,1,1,1,163,66,1,0,9368,2392,-11552,-86,99,-97
6.7499999999999005,19,80,1,297,0,1,0,1,163,27,0,1,9336,2380,-11540,-99,104,-90
6.7599999999999,0,84,1,264,0,1,0,0,163,0,0,1,9340,2332,-11680,-91,104,-80
6.7699999999999,0,292,0,338,1,0,0,0,162,0,1,1,9500,2388,-11676,-96,98,-96
6.7799999999999,44,512,1,523,1,0,0,1,163,65,1,1,9296,2260,-11608,-86,80,-94
6.7899999999999,75,390,1,517,0,2,0,1,163,84,0,1,9480,2364,-11552,-100,87,-102
6.7999999999998995,76,383,0,507,0,1,1,1,163,83,0,1,9464,2336,-11532,-82,84,-103
6.809999999999899,60,278,1,431,0,1,0,1,162,77,1,0,9424,2280,-11488,-89,85,-82
6.819999999999899,39,130,1,329,0,1,0,1,163,43,0,1,9380,2280,-11628,-104,87,-96
6.829999999999899,6,90,1,285,0,1,1,1,163,18,1,0,9464,2380,-11640,-75,85,-90
6.839999999999899,0,162,0,279,0,1,0,0,163,0,1,1,9428,2304,-11612,-79,96,-108
6.849999999999898,0,441,0,443,1,0,0,0,163,0,1,1,9376,2348,-11548,-78,115,-107
6.859999999999898,37,523,1,529,0,1,0,0,162,55,0,1,9368,2320,-11700,-86,71,-73
6.869999999999898,71,455,1,535,0,1,0,1,163,78,0,1,9524,2312,-11624,-96,100,-96
6.879999999999898,61,338,1,485,0,1,1,1,163,84,1,0,9500,2436,-11544,-85,77,-100
6.8899999999998975,58,253,1,413,0,1,0,1,163,70,0,0,9420,2384,-11636,-88,111,-103
6.899999999999897,58,248,0,405,0,1,1,1,163,68,1,1,9352,2352,-11700,-84,102,-95
6.909999999999897,51,178,0,360,0,0,0,0,164,55,1,0,9384,2296,-11580,-73,81,-99
6.919999999999897,0,49,1,273,0,1,0,0,163,9,0,1,9364,2244,-11576,-89,104,-78
6.929999999999897,0,173,1,288,1,0,0,0,163,0,0,1,9404,2256,-11536,-76,95,-101
6.9399999999998965,0,478,0,470,0,0,0,0,163,0,0,1,9444,2492,-11512,-87,133,-85
6.949999999999896,61,499,0,525,1,0,0,1,163,72,1,1,9468,2328,-11536,-88,89,-103
6.959999999999896,80,427,1,533,0,1,1,2,163,83,1,0,9388,2352,-11512,-83,91,-89
6.969999999999896,57,229,1,396,0,1,0,1,163,67,0,1,9372,2236,-11564,-85,61,-93
6.979999999999896,21,84,1,300,0,1,0,1,163,29,0,1,9512,2284,-11640,-100,81,-114
6.989999999999895,0,75,1,261,0,1,1,1,163,4,1,0,9420,2348,-11560,-71,79,-107
6.999999999999895,0,197,0,293,1,0,0,0,163,0,1,1,9392,2380,-11636,-89,104,-107
7.009999999999895,0,392,1,424,0,1,0,0,162,0,0,1,9332,2348,-11540,-93,103,-103
7.019999999999895,32,526,2,526,0,1,0,1,163,47,0,1,9440,2280,-11556,-93,80,-100
7.0299999999998946,43,512,1,530,0,0,1,1,163,67,1,0,9476,2320,-11588,-91,95,-102
7.039999999999894,71,480,1,533,0,1,1,1,164,75,1,0,9496,2308,-11600,-90,96,-109
7.049999999999894,75,384,1,514,0,1,1,1,163,87,1,0,9380,2448,-11612,-91,93,-93
7.059999999999894,53,202,1,378,0,1,0,1,164,62,0,1,9488,2340,-11588,-102,74,-95
7.069999999999894,40,134,1,327,0,1,1,1,164,43,1,0,9440,2348,-11660,-91,119,-93
7.0799999999998935,5,92,2,285,0,1,1,0,163,18,0,0,9460,2288,-11584,-100,90,-88
7.089999999999893,0,132,0,265,1,0,0,1,163,0,1,1,9356,2300,-11640,-87,93,-102
7.099999999999893,0,334,1,367,0,0,0,0,163,0,0,1,9444,2332,-11544,-93,117,-107
7.109999999999893,15,505,1,506,0,1,0,0,164,27,0,1,9412,2312,-11624,-86,80,-108
7.119999999999893,35,522,1,528,0,0,1,0,163,56,1,0,9508,2304,-11524,-97,100,-100
7.129999999999892,36,520,0,522,0,0,0,1,163,58,1,0,9392,2352,-11508,-80,90,-82
7.139999999999892,73,447,1,535,0,1,0,1,163,80,0,1,9468,2348,-11544,-102,77,-80
7.149999999999892,61,325,1,476,0,0,1,2,163,85,1,0,9452,2260,-11700,-98,110,-103
7.159999999999892,61,321,0,464,0,1,1,1,163,85,1,1,9368,2340,-11568,-90,93,-100
7.169999999999892,57,243,1,407,0,0,1,1,163,69,1,0,9372,2392,-11620,-107,88,-81
7.179999999999891,51,171,1,356,0,1,1,1,163,54,1,0,9456,2336,-11488,-67,95,-72
7.189999999999891,0,48,1,267,0,1,0,1,163,7,0,1,9388,2344,-11560,-83,85,-102
7.199999999999891,0,179,0,295,1,0,0,0,163,0,1,0,9516,2388,-11652,-90,72,-111
7.209999999999891,0,485,1,480,1,0,0,0,163,0,0,1,9468,2256,-11464,-92,102,-105
7.2199999999998905,40,515,1,530,0,2,0,1,163,61,0,1,9424,2436,-11720,-109,94,-101
7.22999999999989,41,513,0,521,0,1,0,1,162,62,1,1,9300,2292,-11508,-97,107,-79
7.23999999999989,63,490,1,532,0,1,0,1,163,69,1,0,9480,2404,-11552,-87,108,-107
7.24999999999989,65,486,0,525,0,0,0,1,163,70,1,1,9420,2420,-11512,-106,88,-104
7.25999999999989,66,483,0,526,0,0,1,1,163,70,1,0,9404,2356,-11548,-86,104,-115
7.269999999999889,67,481,1,526,0,1,1,1,163,70,1,0,9424,2408,-11492,-94,100,-103
7.279999999999889,70,480,0,526,0,0,1,1,163,71,1,0,9376,2348,-11688,-88,126,-91
7.289999999999889,76,390,1,517,0,1,0,1,163,82,1,0,9508,2364,-11708,-91,97,-109
7.299999999999889,60,280,1,433,0,1,1,1,163,78,1,0,9420,2352,-11760,-93,79,-100
7.309999999999889,53,204,1,378,0,1,1,1,163,61,1,0,9336,2348,-11532,-78,90,-102
7.319999999999888,41,135,1,328,0,1,0,1,162,43,0,0,9412,2344,-11636,-88,81,-105
7.329999999999888,7,93,1,285,0,0,0,1,162,18,1,0,9396,2460,-11660,-71,106,-106
7.339999999999888,0,108,1,265,0,1,0,0,162,0,0,1,9352,2388,-11612,-108,101,-92
7.349999999999888,0,170,1,288,0,1,0,0,162,0,0,1,9492,2404,-11632,-93,82,-93
7.3599999999998875,15,534,0,498,1,1,0,1,162,26,0,0,9316,2360,-11600,-104,82,-95
7.369999999999887,36,523,1,527,0,1,1,1,163,57,1,0,9388,2340,-11580,-58,108,-105
7.379999999999887,36,520,0,521,0,0,0,1,163,58,1,0,9436,2376,-11596,-83,93,-93
7.389999999999887,72,448,1,535,0,1,0,2,163,79,0,1,9300,2336,-11568,-93,96,-101
7.399999999999887,61,326,2,478,0,1,1,2,162,85,1,0,9372,2348,-11816,-90,88,-101
7.4099999999998865,57,246,1,410,0,0,0,1,163,70,1,0,9440,2424,-11608,-87,107,-99
7.419999999999886,51,175,1,359,0,1,0,1,163,55,1,0,9424,2348,-11596,-98,104,-81
7.429999999999886,27,113,1,310,0,0,1,0,162,34,1,0,9376,2332,-11560,-85,111,-86
7.439999999999886,0,78,1,268,0,1,1,1,163,8,1,0,9352,2448,-11548,-76,107,-103
7.449999999999886,0,147,0,278,1,0,0,0,162,0,0,1,9384,2292,-11720,-113,103,-97
7.459999999999885,0,257,1,325,0,1,0,0,162,0,1,1,9404,2408,-11704,-92,103,-107
7.469999999999885,0,468,1,485,0,1,0,0,162,0,0,1,9476,2460,-11588,-91,99,-86
7.479999999999885,81,420,1,529,1,1,0,1,163,83,1,1,9468,2376,-11668,-86,89,-102
7.489999999999885,63,301,1,449,0,1,1,1,163,84,1,0,9512,2424,-11560,-97,103,-99
