Tempo,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17
10.01999999999983,0,301,1,352,1,0,0,0,162,0,0,1,9128,2252,-11236,-212,54,-200
10.02999999999983,4,492,1,498,0,1,0,0,163,13,0,1,9372,2328,-11320,-140,-40,-71
10.03999999999983,37,532,1,528,0,0,0,0,163,48,1,0,9540,2464,-11636,-98,89,-108
10.04999999999983,46,514,1,529,0,1,0,1,163,66,1,0,9320,2268,-11448,-119,72,-103
10.05999999999983,46,513,0,522,0,0,1,1,162,66,0,1,9504,2268,-11468,-105,94,-107
10.06999999999983,45,513,0,523,0,1,1,1,163,65,1,1,9376,2400,-11528,-67,102,-111
10.07999999999983,47,513,0,523,0,0,1,1,163,66,1,1,9428,2424,-11484,-108,106,-97
10.08999999999983,49,513,0,522,0,1,1,1,163,66,1,1,9408,2172,-11672,-104,116,-84
10.09999999999983,46,513,1,522,0,0,1,1,163,67,0,1,9500,2380,-11516,-81,102,-95
10.109999999999829,71,478,1,533,0,1,1,1,163,76,1,0,9432,2368,-11768,-108,94,-93
10.119999999999829,72,373,1,505,0,0,1,1,163,84,1,1,9460,2308,-11596,-91,123,-83
10.129999999999828,59,274,1,427,0,0,1,2,164,75,1,1,9380,2332,-11588,-81,112,-93
10.139999999999828,53,200,1,374,0,0,1,1,163,61,1,0,9344,2332,-11552,-85,83,-99
10.149999999999828,6,64,1,283,0,1,0,1,162,18,1,1,9440,2444,-11612,-109,100,-104
10.159999999999828,0,85,1,259,0,0,1,0,163,0,1,0,9404,2244,-11568,-90,95,-95
10.169999999999828,0,332,0,360,1,0,0,0,163,0,1,1,9476,2356,-11612,-90,96,-95
10.179999999999827,49,513,0,523,1,1,0,1,163,67,0,1,9428,2320,-11596,-105,81,-104
10.189999999999827,50,508,0,522,0,1,1,1,163,68,0,1,9320,2284,-11476,-130,94,-120
10.199999999999827,50,506,0,522,0,0,1,1,164,66,0,1,9372,2168,-11568,-126,76,-98
10.209999999999827,76,467,1,533,0,1,0,1,163,76,1,0,9504,2484,-11652,-91,98,-79
10.219999999999827,59,265,1,422,0,1,0,1,163,72,0,1,9436,2340,-11584,-116,94,-111
10.229999999999826,59,263,0,414,0,0,1,1,163,72,1,1,9388,2212,-11552,-100,101,-94
10.239999999999826,59,262,0,415,0,0,1,1,164,71,1,1,9344,2412,-11584,-87,118,-88
10.249999999999826,54,192,1,369,0,0,0,1,163,58,1,0,9520,2420,-11588,-97,96,-99
10.259999999999826,0,60,1,279,0,1,0,1,163,16,0,1,9352,2292,-11456,-104,96,-91
10.269999999999825,0,122,0,266,0,0,0,0,163,0,0,1,9404,2352,-11488,-66,80,-88
10.279999999999825,0,460,0,449,0,0,0,0,163,0,0,1,9520,2436,-11616,-91,101,-105
10.289999999999825,36,524,1,528,0,1,0,1,163,56,0,0,9348,2296,-11592,-93,93,-83
10.299999999999825,73,457,1,534,1,1,0,0,163,79,0,1,9384,2292,-11612,-90,94,-112
10.309999999999825,63,342,1,487,0,1,1,1,163,84,1,0,9460,2388,-11760,-86,86,-107
10.319999999999824,58,258,1,417,0,0,1,1,163,71,1,0,9440,2380,-11576,-107,99,-83
10.329999999999824,53,188,1,365,0,1,1,1,163,58,1,0,9364,2292,-11528,-116,108,-100
10.339999999999824,58,267,1,416,1,1,0,1,163,71,1,1,9408,2276,-11708,-85,123,-96
10.349999999999824,52,187,1,364,0,1,1,1,163,58,2,1,9428,2416,-11584,-100,112,-89
10.359999999999824,54,195,0,358,0,1,0,1,163,58,0,1,9288,2296,-11712,-111,95,-104
10.369999999999823,56,199,0,356,0,1,1,1,163,58,0,1,9504,2320,-11560,-72,95,-85
10.379999999999823,0,61,1,276,0,1,0,1,163,13,1,1,9444,2332,-11528,-80,101,-93
10.389999999999823,0,132,1,274,1,0,0,0,163,0,1,1,9404,2464,-11696,-83,96,-94
10.399999999999823,0,475,0,457,1,0,0,0,164,0,0,0,9328,2256,-11528,-92,105,-104
10.409999999999823,37,523,1,529,0,1,0,1,163,58,0,1,9440,2348,-11708,-89,90,-101
10.419999999999822,56,506,1,529,0,0,1,1,163,68,1,0,9384,2344,-11708,-99,102,-111
10.429999999999822,57,504,0,521,0,0,1,1,163,68,0,1,9460,2304,-11608,-84,121,-93
10.439999999999822,75,447,1,535,0,1,0,1,163,80,1,0,9460,2368,-11652,-86,109,-107
10.449999999999822,74,444,0,529,0,1,1,1,164,79,1,1,9416,2380,-11808,-98,103,-106
10.459999999999821,75,444,0,528,0,1,1,1,164,79,1,1,9472,2392,-11692,-95,98,-71
10.469999999999821,58,249,2,410,0,1,0,1,163,69,0,1,9352,2312,-11636,-76,114,-109
10.479999999999821,57,247,0,402,0,0,1,1,163,70,0,1,9364,2472,-11804,-60,95,-100
10.48999999999982,53,179,1,359,0,1,1,1,163,55,1,0,9468,2344,-11584,-96,101,-106
10.49999999999982,51,189,0,352,0,0,1,1,164,55,0,1,9272,2272,-11608,-96,70,-101
10.50999999999982,30,123,1,310,0,1,1,1,164,35,1,0,9432,2388,-11492,-85,98,-96
10.51999999999982,0,86,1,261,0,1,0,0,163,0,1,1,9432,2300,-11608,-96,111,-89
10.52999999999982,0,244,1,306,1,0,0,0,163,0,1,1,9336,2288,-11432,-102,119,-111
10.53999999999982,0,334,1,395,0,0,0,0,163,0,1,0,9288,2348,-11476,-84,105,-104
10.54999999999982,28,524,1,514,0,1,0,0,163,35,0,1,9508,2392,-11536,-98,100,-95
10.55999999999982,38,521,1,528,0,1,1,1,163,60,1,0,9560,2356,-11736,-105,79,-92
10.569999999999819,61,503,1,529,0,1,0,1,164,69,1,1,9472,2424,-11720,-105,114,-107
10.579999999999819,40,519,0,528,1,1,0,0,164,61,0,0,9548,2324,-11628,-82,102,-90
10.589999999999819,59,503,2,530,0,1,1,1,163,69,1,0,9396,2360,-11456,-88,97,-93
10.599999999999818,61,318,1,463,0,1,0,1,163,84,1,1,9424,2224,-11604,-89,88,-97
10.609999999999818,51,170,1,355,0,1,0,1,163,54,0,1,9400,2368,-11560,-80,93,-100
10.619999999999818,27,113,1,307,0,1,1,1,164,33,1,0,9384,2348,-11544,-102,90,-121
10.629999999999818,26,141,0,299,0,0,1,1,163,33,1,0,9412,2344,-11520,-79,80,-94
10.639999999999818,0,100,1,262,0,1,0,0,163,0,0,1,9400,2328,-11652,-88,108,-107
10.649999999999817,0,145,1,277,0,1,0,0,163,0,0,1,9412,2444,-11564,-91,63,-101
10.659999999999817,0,380,0,401,1,1,0,1,163,0,1,1,9396,2288,-11520,-90,85,-89
10.669999999999817,60,501,1,527,1,0,0,1,164,69,0,1,9376,2320,-11664,-90,102,-89
10.679999999999817,79,435,1,534,0,0,1,1,164,81,1,0,9344,2396,-11648,-74,112,-95
10.689999999999817,62,315,1,456,0,1,1,2,164,85,0,0,9408,2312,-11700,-77,99,-85
10.699999999999816,49,166,1,351,0,1,0,1,164,53,0,1,9452,2224,-11504,-88,109,-98
10.709999999999816,25,111,1,303,0,0,1,1,163,32,1,0,9456,2328,-11712,-81,102,-91
10.719999999999816,0,82,1,265,0,1,1,1,164,8,1,0,9420,2324,-11536,-72,92,-103
10.729999999999816,0,188,1,290,1,0,0,0,164,0,1,0,9468,2252,-11568,-101,85,-99
10.739999999999815,0,491,0,477,1,0,0,0,163,0,0,0,9428,2412,-11684,-80,97,-90
10.749999999999815,79,432,1,529,1,1,0,1,164,81,0,1,9380,2340,-11588,-96,112,-92
10.759999999999815,60,311,1,456,0,1,1,1,164,86,1,0,9428,2268,-11496,-86,86,-95
10.769999999999815,50,164,1,351,0,1,0,1,163,53,0,1,9400,2360,-11564,-95,86,-109
10.779999999999815,25,110,1,303,0,1,1,1,164,31,1,0,9316,2348,-11620,-98,93,-104
10.789999999999814,0,83,1,265,0,1,1,1,164,7,0,0,9484,2348,-11548,-84,77,-101
10.799999999999814,0,187,1,288,1,0,0,0,164,0,0,1,9404,2312,-11540,-93,94,-103
10.809999999999814,0,491,0,479,2,0,0,0,164,0,0,0,9360,2328,-11556,-94,91,-103
10.819999999999814,61,498,0,523,1,0,0,1,164,71,1,1,9300,2364,-11460,-90,98,-90
10.829999999999814,60,308,1,453,0,2,0,1,164,85,1,1,9436,2336,-11540,-85,103,-111
10.839999999999813,62,307,0,446,0,1,1,1,164,84,1,0,9440,2408,-11532,-103,103,-93
10.849999999999813,61,307,0,445,0,1,1,1,164,85,1,1,9472,2336,-11540,-87,66,-88
10.859999999999813,49,161,1,351,0,2,0,1,163,52,0,1,9376,2340,-11700,-87,102,-99
10.869999999999813,23,108,1,300,0,1,1,1,164,30,1,0,9416,2396,-11800,-79,101,-82
10.879999999999812,0,84,1,262,0,1,1,0,164,6,1,0,9396,2352,-11676,-89,113,-104
10.889999999999812,0,148,0,273,1,0,0,0,164,0,0,1,9420,2268,-11576,-95,93,-85
10.899999999999812,0,508,0,480,1,0,0,1,163,0,1,1,9448,2320,-11604,-97,104,-112
10.909999999999812,41,518,1,529,0,1,0,1,163,64,1,1,9440,2312,-11596,-104,84,-98
10.919999999999812,62,496,1,532,0,0,0,1,163,70,1,0,9408,2256,-11680,-91,120,-94
10.929999999999811,79,423,1,533,0,1,1,1,163,81,1,0,9388,2292,-11720,-97,85,-93
10.939999999999811,55,228,1,395,0,1,0,1,164,67,1,1,9440,2420,-11640,-90,111,-101
10.949999999999811,57,227,1,389,0,1,1,1,164,66,0,1,9404,2280,-11500,-97,104,-117
10.95999999999981,57,228,0,389,0,1,1,1,164,67,1,1,9440,2312,-11652,-91,114,-114
10.96999999999981,56,227,0,388,0,1,1,1,163,67,1,1,9496,2448,-11588,-99,109,-96
10.97999999999981,48,160,1,346,0,0,1,0,164,51,1,1,9372,2328,-11760,-108,105,-93
10.98999999999981,48,177,0,338,0,1,0,1,164,51,1,1,9388,2276,-11616,-98,96,-104
10.99999999999981,22,116,1,299,0,1,1,1,164,29,1,0,9444,2304,-11544,-84,105,-80
11.00999999999981,0,92,0,261,0,1,1,1,163,5,1,0,9476,2428,-11496,-89,84,-105
11.01999999999981,0,193,0,292,1,0,0,1,163,0,0,1,9384,2300,-11620,-69,105,-100
11.02999999999981,0,382,1,417,0,1,0,0,164,0,0,1,9404,2428,-11668,-76,126,-83
11.039999999999809,41,517,1,523,1,1,0,1,164,63,0,1,9392,2348,-11564,-92,113,-96
11.049999999999809,64,493,1,532,0,0,1,1,163,72,1,0,9388,2400,-11632,-85,93,-96
11.059999999999809,60,300,1,446,0,1,0,2,164,84,0,1,9396,2372,-11464,-92,86,-106
11.069999999999808,57,225,1,392,0,1,0,0,164,66,1,0,9536,2392,-11564,-76,102,-101
11.079999999999808,56,224,0,385,0,0,0,1,164,65,0,1,9444,2364,-11500,-104,105,-101
11.089999999999808,63,301,1,446,1,1,0,1,163,84,1,1,9484,2280,-11520,-72,100,-84
11.099999999999808,55,224,1,392,0,0,1,1,163,66,1,0,9364,2376,-11564,-71,117,-90
11.109999999999808,48,155,1,343,0,1,1,1,163,49,1,1,9412,2360,-11520,-89,86,-103
11.119999999999807,19,105,1,296,0,0,1,1,163,26,1,0,9404,2276,-11460,-85,87,-95
11.129999999999807,0,97,1,264,0,2,0,0,163,0,0,1,9452,2360,-11524,-95,103,-88
11.139999999999807,0,287,1,330,1,0,0,0,163,0,0,1,9348,2372,-11720,-87,96,-106
11.149999999999807,32,529,1,519,1,0,0,1,162,43,0,1,9436,2308,-11540,-81,89,-110
11.159999999999807,42,516,1,528,0,1,1,1,164,64,1,1,9472,2456,-11732,-88,85,-112
11.169999999999806,65,489,1,532,0,1,0,1,164,73,1,1,9452,2420,-11480,-94,119,-96
11.179999999999806,79,409,1,526,0,1,0,1,164,83,1,0,9372,2324,-11644,-104,94,-91
11.189999999999806,61,295,1,443,0,0,1,1,164,82,1,0,9408,2360,-11476,-95,99,-91
11.199999999999806,47,148,1,340,0,1,0,1,163,49,0,1,9376,2324,-11548,-112,104,-110
11.209999999999805,57,240,1,388,1,1,0,1,163,65,1,0,9428,2328,-11552,-98,85,-115
11.219999999999805,46,156,1,340,0,1,1,1,163,48,1,0,9416,2280,-11620,-105,90,-96
11.229999999999805,18,106,1,293,0,1,1,1,163,25,1,0,9516,2404,-11620,-75,92,-107
11.239999999999805,0,92,1,258,0,0,1,0,163,1,1,0,9456,2280,-11524,-91,90,-93
11.249999999999805,0,296,0,337,1,0,0,0,163,0,0,0,9412,2284,-11696,-70,105,-77
11.259999999999804,33,531,0,517,1,0,0,1,163,45,1,0,9452,2392,-11488,-85,100,-99
11.269999999999804,44,516,1,529,0,1,1,1,164,65,1,0,9384,2308,-11568,-64,82,-96
11.279999999999804,76,400,1,523,0,1,0,1,163,84,0,1,9404,2228,-11512,-72,69,-104
11.289999999999804,59,290,1,439,0,1,1,0,163,81,1,0,9424,2428,-11564,-108,77,-101
11.299999999999804,59,287,0,431,0,1,1,1,164,80,1,1,9424,2276,-11720,-101,106,-116
11.309999999999803,77,396,1,522,1,1,0,1,163,84,1,1,9444,2340,-11632,-78,100,-89
11.319999999999803,59,288,1,439,0,1,0,1,163,81,1,1,9456,2392,-11644,-93,92,-107
11.329999999999803,55,214,1,383,0,1,1,1,163,64,1,0,9488,2360,-11644,-96,103,-104
11.339999999999803,55,213,0,377,0,1,1,1,163,64,0,1,9528,2328,-11444,-89,104,-99
11.349999999999802,43,144,1,335,0,0,0,1,163,46,1,0,9436,2304,-11660,-77,88,-109
11.359999999999802,15,99,1,289,0,1,1,1,163,24,1,0,9336,2316,-11596,-104,94,-102
11.369999999999802,0,92,1,258,0,0,0,1,164,1,1,0,9376,2376,-11500,-67,116,-97
11.379999999999802,0,203,0,295,1,0,0,0,163,0,1,0,9476,2288,-11552,-72,107,-82
11.389999999999802,1,503,1,499,1,1,0,0,163,11,0,1,9412,2348,-11648,-85,92,-88
11.399999999999801,69,480,0,527,1,0,0,1,163,73,0,1,9360,2340,-11592,-87,91,-112
11.409999999999801,76,387,1,514,0,0,0,1,163,85,1,0,9412,2368,-11644,-84,103,-91
11.419999999999801,59,282,1,433,0,1,1,1,164,79,1,0,9460,2336,-11600,-79,106,-113
11.4299999999998,60,280,0,425,0,0,1,1,163,79,0,1,9384,2216,-11416,-93,90,-92
11.4399999999998,42,136,1,331,0,1,0,1,163,45,0,1,9356,2340,-11580,-82,95,-112
11.4499999999998,12,96,1,286,0,0,1,1,163,22,1,0,9448,2324,-11568,-95,111,-102
11.4599999999998,0,96,1,258,0,1,0,1,164,0,1,0,9328,2348,-11576,-92,87,-110
11.4699999999998,0,205,1,295,1,0,0,0,163,0,1,0,9340,2352,-11596,-86,110,-98
11.4799999999998,4,507,1,493,1,0,0,0,163,15,0,1,9400,2424,-11640,-96,120,-92
11.4899999999998,47,513,1,531,0,1,0,1,163,65,0,1,9440,2336,-11580,-84,94,-80
11.4999999999998,72,378,1,511,0,2,0,1,163,85,0,1,9500,2392,-11496,-64,109,-84
11.509999999999799,60,279,1,430,0,1,0,1,162,77,1,0,9440,2380,-11588,-74,113,-83
11.519999999999799,54,205,1,376,0,0,1,1,162,62,1,0,9388,2252,-11472,-90,108,-89
11.529999999999799,41,138,1,329,0,0,0,1,162,44,1,0,9420,2340,-11720,-90,97,-107
11.539999999999798,7,97,1,287,0,0,1,0,163,19,1,0,9528,2340,-11572,-98,101,-91
11.549999999999798,0,130,1,271,1,0,0,0,161,0,0,1,9440,2252,-11556,-87,110,-97
11.559999999999798,0,322,0,357,1,0,0,0,162,0,1,1,9372,2288,-11716,-94,93,-99
11.569999999999798,47,506,1,522,1,0,0,1,163,66,1,1,9412,2332,-11568,-77,96,-98
11.579999999999798,69,364,0,505,0,1,0,2,163,84,0,1,9444,2248,-11448,-89,88,-99
11.589999999999797,53,195,2,376,0,1,0,1,163,59,0,1,9480,2232,-11512,-84,119,-104
11.599999999999797,52,199,0,367,0,1,1,1,163,59,0,0,9452,2300,-11556,-105,100,-108
11.609999999999797,59,273,1,426,1,1,0,1,163,73,1,0,9356,2368,-11668,-65,72,-106
11.619999999999797,53,194,1,375,0,1,1,1,163,59,1,0,9392,2556,-11648,-123,72,-100
11.629999999999797,53,199,0,367,0,1,1,1,163,59,1,1,9368,2204,-11520,-112,101,-101
11.639999999999796,59,274,1,426,1,1,0,1,163,73,1,0,9408,2296,-11480,-76,100,-109
11.649999999999796,59,262,0,419,0,1,1,1,163,72,1,1,9460,2428,-11488,-95,84,-102
11.659999999999796,52,192,1,373,0,1,1,1,164,58,1,0,9476,2380,-11596,-112,101,-102
11.669999999999796,58,268,1,424,1,1,0,1,164,72,1,0,9464,2264,-11560,-97,102,-109
11.679999999999795,58,259,0,416,0,1,1,1,163,72,0,1,9460,2304,-11576,-83,87,-101
11.689999999999795,53,190,1,371,0,0,1,1,164,58,1,0,9412,2368,-11408,-106,91,-109
11.699999999999795,52,196,0,364,0,1,1,1,164,58,0,1,9416,2228,-11532,-105,102,-108
11.709999999999795,59,270,1,422,1,0,0,1,164,71,1,0,9340,2208,-11624,-86,108,-106
11.719999999999795,56,257,0,414,0,1,1,1,163,71,0,1,9444,2400,-11644,-92,96,-100
11.729999999999794,53,188,1,369,0,1,0,1,163,57,1,0,9460,2420,-11620,-78,98,-102
11.739999999999794,35,126,1,322,0,1,1,0,163,39,1,0,9392,2272,-11584,-95,95,-84
11.749999999999794,0,76,1,264,0,1,0,0,164,0,0,1,9308,2316,-11644,-94,90,-80
11.759999999999794,0,345,1,380,0,1,0,0,163,0,0,0,9416,2332,-11556,-104,109,-113
11.769999999999794,0,421,1,459,0,0,1,0,164,0,1,0,9364,2232,-11596,-96,105,-98
11.779999999999793,54,499,0,521,1,0,0,1,164,68,0,1,9448,2332,-11504,-86,85,-85
11.789999999999793,62,334,1,485,0,1,0,1,164,85,1,1,9396,2360,-11764,-111,89,-105
11.799999999999793,61,329,0,477,0,1,1,2,164,85,1,1,9420,2304,-11684,-106,99,-97
11.809999999999793,57,251,1,415,0,1,1,1,164,70,1,0,9376,2288,-11668,-86,82,-90
11.819999999999792,32,113,1,320,0,1,0,1,163,38,0,1,9504,2320,-11576,-73,108,-94
11.829999999999792,0,83,1,279,0,1,1,0,164,13,1,0,9380,2404,-11592,-93,95,-91
11.839999999999792,0,175,0,286,0,0,0,0,164,0,1,1,9356,2260,-11596,-91,81,-101
11.849999999999792,0,458,1,455,1,0,0,0,164,0,1,1,9444,2264,-11608,-77,97,-102
11.859999999999792,53,500,0,522,1,1,0,1,164,68,1,1,9504,2412,-11724,-95,87,-89
11.869999999999791,61,325,1,482,0,1,0,1,164,84,0,1,9452,2280,-11528,-101,71,-103
11.879999999999791,62,324,0,473,0,1,1,1,164,83,1,1,9420,2356,-11588,-74,102,-91
11.889999999999791,58,248,1,414,0,0,1,1,164,69,1,0,9332,2452,-11676,-90,113,-96
11.89999999999979,52,179,1,363,0,1,0,1,164,55,1,0,9464,2296,-11604,-97,93,-101
11.90999999999979,30,118,1,315,0,1,1,0,164,36,1,0,9384,2328,-11668,-114,102,-86
11.91999999999979,29,145,0,307,0,0,1,0,164,35,0,0,9340,2312,-11620,-100,73,-88
11.92999999999979,0,97,1,275,0,1,1,1,164,10,1,0,9432,2376,-11620,-88,88,-98
11.93999999999979,0,186,0,289,0,1,0,0,164,0,1,0,9380,2320,-11504,-84,109,-107
11.94999999999979,0,350,1,394,0,1,0,0,164,0,0,1,9536,2308,-11516,-112,93,-98
11.95999999999979,37,517,1,528,1,1,0,1,164,62,1,1,9460,2320,-11584,-98,101,-106
11.96999999999979,37,514,0,522,0,1,1,1,164,61,1,0,9412,2300,-11568,-93,108,-85
11.979999999999789,57,497,1,529,0,1,1,1,164,70,1,0,9436,2324,-11724,-98,81,-97
11.989999999999789,61,315,1,468,0,1,0,1,164,84,1,1,9484,2356,-11688,-98,64,-116
11.999999999999789,56,240,1,407,0,1,1,1,164,67,1,0,9424,2360,-11656,-83,106,-111
12.009999999999788,56,237,0,400,0,0,1,1,164,68,0,1,9348,2388,-11556,-85,99,-107
12.019999999999788,50,171,1,357,0,1,1,1,164,53,1,0,9360,2404,-11512,-75,89,-92
12.029999999999788,0,50,1,272,0,2,0,1,163,8,0,1,9384,2316,-11812,-104,100,-97
12.039999999999788,0,138,0,274,1,0,0,0,163,0,0,1,9452,2272,-11616,-92,103,-97
12.049999999999788,0,372,0,402,1,1,0,0,163,0,0,1,9564,2392,-11556,-97,99,-107
12.059999999999787,39,515,0,527,1,0,0,1,163,62,1,1,9432,2392,-11616,-104,117,-94
12.069999999999787,39,513,0,522,0,1,0,0,164,63,1,0,9296,2340,-11792,-106,90,-94
12.079999999999787,61,494,1,530,0,0,1,1,164,70,0,0,9348,2356,-11652,-101,96,-117
12.089999999999787,61,491,0,523,0,1,1,1,163,71,1,1,9480,2344,-11384,-89,77,-84
12.099999999999786,59,306,1,454,0,1,0,2,164,85,0,1,9432,2396,-11652,-97,110,-110
12.109999999999786,59,303,1,447,0,1,1,1,163,84,0,1,9428,2412,-11656,-77,99,-93
12.119999999999786,48,159,1,350,0,1,0,1,164,51,0,1,9328,2284,-11508,-103,100,-100
12.129999999999786,56,244,1,399,1,0,0,1,164,66,1,0,9420,2348,-11512,-93,95,-105
12.139999999999786,47,162,1,351,0,0,0,1,164,50,1,0,9336,2308,-11620,-90,127,-101
12.149999999999785,47,177,0,343,1,1,1,1,164,50,1,1,9448,2328,-11712,-90,111,-102
12.159999999999785,46,183,0,341,0,1,0,0,164,50,0,1,9392,2364,-11632,-95,98,-92
12.169999999999785,0,68,1,264,0,1,0,1,164,4,0,1,9412,2396,-11648,-76,86,-116
12.179999999999785,0,197,1,293,1,1,0,0,164,0,1,0,9436,2344,-11496,-93,98,-73
12.189999999999785,30,543,1,517,1,0,0,0,164,43,1,0,9340,2340,-11584,-103,87,-106
12.199999999999784,32,522,0,518,0,0,0,1,164,42,1,0,9488,2348,-11460,-89,100,-95
12.209999999999784,41,511,1,527,1,1,1,0,164,64,1,0,9460,2280,-11584,-83,112,-86
12.219999999999784,63,484,1,533,0,0,0,1,164,72,1,0,9580,2320,-11612,-99,116,-88
12.229999999999784,78,405,1,528,0,1,0,1,164,82,0,0,9456,2380,-11588,-95,100,-95
12.239999999999783,61,292,1,444,0,1,1,1,164,82,1,0,9480,2384,-11620,-98,107,-106
12.249999999999783,61,288,0,436,0,1,1,1,163,81,1,0,9532,2380,-11740,-81,87,-99
12.259999999999783,45,145,1,341,0,1,0,1,164,47,0,1,9472,2348,-11640,-99,105,-98
12.269999999999783,16,101,1,295,0,1,0,1,164,23,1,0,9476,2400,-11544,-86,101,-99
12.279999999999783,0,92,1,262,0,0,1,0,165,0,1,0,9440,2412,-11636,-84,114,-99
12.289999999999782,0,211,0,300,0,1,0,0,164,0,0,0,9512,2300,-11560,-107,84,-110
12.299999999999782,0,400,1,431,0,1,0,0,164,0,0,1,9384,2356,-11640,-91,91,-80
12.309999999999782,67,475,1,528,1,0,0,1,164,73,1,1,9424,2476,-11660,-99,107,-79
12.319999999999782,76,384,1,519,0,1,1,1,164,84,0,0,9440,2300,-11684,-87,96,-108
12.329999999999782,58,277,1,436,0,0,1,1,164,78,1,0,9416,2344,-11644,-92,86,-103
12.339999999999781,53,204,1,383,0,1,0,1,164,61,1,0,9384,2392,-11496,-97,106,-92
12.349999999999781,41,139,1,335,0,1,1,1,164,43,1,0,9416,2304,-11692,-92,97,-105
12.359999999999781,10,99,1,291,0,1,0,1,163,20,1,0,9436,2280,-11616,-96,113,-102
12.36999999999978,0,98,1,265,0,0,0,1,164,0,0,0,9436,2320,-11520,-75,109,-88
12.37999999999978,0,217,0,302,2,0,0,0,164,0,1,0,9444,2360,-11528,-86,78,-98
12.38999999999978,33,532,1,522,1,0,0,0,164,50,0,1,9492,2360,-11724,-92,87,-81
12.39999999999978,69,463,1,533,0,1,0,1,163,75,1,1,9440,2380,-11588,-99,99,-104
12.40999999999978,70,361,1,504,0,1,0,1,163,83,1,0,9512,2420,-11492,-95,100,-100
12.41999999999978,68,356,0,496,0,1,1,1,164,83,1,1,9344,2356,-11620,-95,100,-120
12.42999999999978,67,353,0,494,0,1,1,1,164,82,1,1,9524,2400,-11652,-97,95,-108
12.43999999999978,59,263,1,426,0,0,1,1,164,73,1,0,9444,2328,-11552,-100,77,-97
12.449999999999779,53,190,1,374,0,0,0,1,163,58,1,0,9496,2392,-11616,-92,90,-103
12.459999999999779,35,128,1,327,0,1,1,0,163,39,1,0,9392,2228,-11580,-88,114,-102
12.469999999999779,35,153,0,319,0,1,1,1,164,39,1,0,9348,2400,-11592,-66,102,-102
12.479999999999778,35,165,0,316,0,1,1,1,164,38,1,0,9356,2368,-11656,-92,87,-107
12.489999999999778,0,108,1,284,0,0,1,0,164,14,1,0,9324,2460,-11468,-87,97,-110
12.499999999999778,0,123,1,269,0,1,0,1,164,0,0,1,9392,2420,-11752,-84,96,-79
12.509999999999778,0,356,0,376,1,0,0,0,163,0,0,1,9432,2296,-11368,-104,124,-88
